,x/h,pressure
0,-4.040000000003600711e+00,8.709482697106372129e-01
1,-4.038579541875765955e+00,8.676176388830953989e-01
2,-4.037154209445613873e+00,8.646145970068643827e-01
3,-4.035720588960427513e+00,8.649421859581750693e-01
4,-4.034278679889227170e+00,8.649910809292499225e-01
5,-4.032828481701866252e+00,8.650015618974969955e-01
6,-4.031369993870071333e+00,8.650085734144894456e-01
7,-4.029903215866570854e+00,8.650334284220295711e-01
8,-4.028428147165175055e+00,8.650435570706510591e-01
9,-4.026944787241195201e+00,8.650750503839556016e-01
10,-4.025453135570765895e+00,8.650859026638449967e-01
11,-4.023953191631766124e+00,8.651075873458821119e-01
12,-4.022444954902875125e+00,8.651184197480303872e-01
13,-4.020928424864254502e+00,8.651504703307797417e-01
14,-4.019403600997204506e+00,8.651817737080641502e-01
15,-4.017870482784146269e+00,8.651918594898668768e-01
16,-4.016329069708788779e+00,8.652217650204921950e-01
17,-4.014779361255961909e+00,8.652313733290504238e-01
18,-4.013221356911775395e+00,8.652596711792225337e-01
19,-4.011655056163260014e+00,8.652687473980528177e-01
20,-4.010080458499061251e+00,8.652866409866396546e-01
21,-4.008497563408750075e+00,8.652954583563960966e-01
22,-4.006906370382793625e+00,8.653208160504395341e-01
23,-4.005306878913432733e+00,8.653451280638475573e-01
24,-4.003699088493630320e+00,8.653528787814012135e-01
25,-4.002082998617320975e+00,8.653681260329069147e-01
26,-4.000458608780020242e+00,8.653756225668596258e-01
27,-3.998825918478377428e+00,8.653969983907261465e-01
28,-3.997184927209652461e+00,8.654174239496299492e-01
29,-3.995535634472741293e+00,8.654238701185948957e-01
30,-3.993878039767407184e+00,8.654364562547156581e-01
31,-3.992212142594514290e+00,8.654425962218706969e-01
32,-3.990537942456204856e+00,8.654602041386775246e-01
33,-3.988855438855627877e+00,8.654770390742116959e-01
34,-3.987164631296770789e+00,8.654822697587898350e-01
35,-3.985465519285123381e+00,8.654975764009729122e-01
36,-3.983758102327002781e+00,8.655023821034749654e-01
37,-3.982042379929870535e+00,8.655164161259811806e-01
38,-3.980318351602172733e+00,8.655208222467782875e-01
39,-3.978586016853316032e+00,8.655294348259372494e-01
40,-3.976845375194106857e+00,8.655336412842995486e-01
41,-3.975096426136390804e+00,8.655455648778230815e-01
42,-3.973339169192434461e+00,8.655567661413183789e-01
43,-3.971573603875975245e+00,8.655602898609866536e-01
44,-3.969799729702018443e+00,8.655705377766779174e-01
45,-3.968017546186070721e+00,8.655737497387262502e-01
46,-3.966227052845070933e+00,8.655831355968771623e-01
47,-3.964428249196609411e+00,8.655859880863969735e-01
48,-3.962621134759443109e+00,8.655917238865711294e-01
49,-3.960805709053397905e+00,8.655946071972263622e-01
50,-3.958981971599188743e+00,8.656025536368843198e-01
51,-3.957149921918325486e+00,8.656100445305390245e-01
52,-3.955309559533708885e+00,8.656123949188450073e-01
53,-3.953460883968765938e+00,8.656147453071509901e-01
54,-3.951603894748211943e+00,8.656214065819622938e-01
55,-3.949738591397443432e+00,8.656276970642360347e-01
56,-3.947864977461777780e+00,8.656297759596968122e-01
57,-3.945983050228202504e+00,8.656338368404447037e-01
58,-3.944092807567472825e+00,8.656358188257318176e-01
59,-3.942194249067038747e+00,8.656412892882129340e-01
60,-3.940287374316670643e+00,8.656461291833242866e-01
61,-3.938372182908379759e+00,8.656474613883899938e-01
62,-3.936448674437034612e+00,8.656507169503432353e-01
63,-3.934516848499336472e+00,8.656526403072298814e-01
64,-3.932576704695116554e+00,8.656586181441029426e-01
65,-3.930628242626225344e+00,8.656622252877127499e-01
66,-3.928671461897061512e+00,8.656636904521455289e-01
67,-3.926706362114579907e+00,8.656663834478333097e-01
68,-3.924732976230922876e+00,8.656676112790880895e-01
69,-3.922751242530084337e+00,8.656715563909798128e-01
70,-3.920761188867286862e+00,8.656754758404286987e-01
71,-3.918762814826683982e+00,8.656767071719765338e-01
72,-3.916756119994873053e+00,8.656804850387784800e-01
73,-3.914741103958975454e+00,8.656816972655780873e-01
74,-3.912717766308832168e+00,8.656853114974620844e-01
75,-3.910686106635016479e+00,8.656864789538031291e-01
76,-3.908646124530474886e+00,8.656888120653135621e-01
77,-3.906597819589259224e+00,8.656899777204845048e-01
78,-3.904541191407475242e+00,8.656933933389558966e-01
79,-3.902476239582859385e+00,8.656966471428806376e-01
80,-3.900402963714275195e+00,8.656978114470582630e-01
81,-3.898321363402931894e+00,8.657000684465500084e-01
82,-3.896231438251525070e+00,8.657011611418646835e-01
83,-3.894133187863995982e+00,8.657044234685674633e-01
84,-3.892026611846222561e+00,8.657076685043993969e-01
85,-3.889911709806554985e+00,8.657087448864281276e-01
86,-3.887788481352111969e+00,8.657109000536969967e-01
87,-3.885656926096463515e+00,8.657119788389366910e-01
88,-3.883517043649995948e+00,8.657151976584975817e-01
89,-3.881368833626886783e+00,8.657184391396703926e-01
90,-3.879212295645045661e+00,8.657195247281727069e-01
91,-3.877047429319993466e+00,8.657227846458894760e-01
92,-3.874874234271252771e+00,8.657238777537256125e-01
93,-3.872692710119261861e+00,8.657271606821722587e-01
94,-3.870502856488132526e+00,8.657282635146407168e-01
95,-3.868304673000152683e+00,8.657304020788080257e-01
96,-3.866098159281827318e+00,8.657314378105064323e-01
97,-3.863883314960439019e+00,8.657350091988965657e-01
98,-3.861660139664575109e+00,8.657384324718523372e-01
99,-3.859428633026556810e+00,8.657395845484612273e-01
100,-3.857188794677277599e+00,8.657419066901856919e-01
101,-3.854940624250943415e+00,8.657430767553012663e-01
102,-3.852684121383804783e+00,8.657466418137103048e-01
103,-3.850419285713209128e+00,8.657502605256512940e-01
104,-3.848146116878220724e+00,8.657514926068508032e-01
105,-3.845864614519027391e+00,8.657539696765934600e-01
106,-3.843574778278497917e+00,8.657552146651364966e-01
107,-3.841276607800386600e+00,8.657590181307536215e-01
108,-3.838970102730461686e+00,8.657628871473623811e-01
109,-3.836655243118572756e+00,8.657642032309187385e-01
110,-3.834332087782693410e+00,8.657681932698948479e-01
111,-3.832000582957268531e+00,8.657695419248475632e-01
112,-3.829660743511495546e+00,8.657736922095043974e-01
113,-3.827312568657127212e+00,8.657750887448849575e-01
114,-3.824956057597838743e+00,8.657779068716378035e-01
115,-3.822591169259102806e+00,8.657793284630099784e-01
116,-3.820217974899484226e+00,8.657836905426856688e-01
117,-3.817836442834270816e+00,8.657881454526998866e-01
118,-3.815446572725709196e+00,8.657896653426145894e-01
119,-3.813048364238315724e+00,8.657942577233711523e-01
120,-3.810641817036802603e+00,8.657958213421965699e-01
121,-3.808226930788913833e+00,8.657973849610227646e-01
122,-3.805803705163790962e+00,8.658022135665143226e-01
123,-3.803372139831716403e+00,8.658054875470408973e-01
124,-3.800932234465563830e+00,8.658071342761274325e-01
125,-3.798484010315756887e+00,8.658121670252105773e-01
126,-3.796027403331968308e+00,8.658172808605847370e-01
127,-3.793562482767395494e+00,8.658189350293132858e-01
128,-3.791089215708797866e+00,8.658244869170927949e-01
129,-3.788607602739054503e+00,8.658263024563239707e-01
130,-3.786117644462013931e+00,8.658281179955552576e-01
131,-3.783619341502286293e+00,8.658336935417144664e-01
132,-3.781112694506027605e+00,8.658374849246319727e-01
133,-3.778597704140238989e+00,8.658432894710361705e-01
134,-3.776074408025752671e+00,8.658452726922892806e-01
135,-3.773542741134241041e+00,8.658472559135417246e-01
136,-3.771002730406502579e+00,8.658533332502930113e-01
137,-3.768454375536627321e+00,8.658574700238454991e-01
138,-3.765897676220311574e+00,8.658637877105785918e-01
139,-3.763332632155370394e+00,8.658659356930382689e-01
140,-3.760759217830809131e+00,8.658680836754978349e-01
141,-3.758177507140327389e+00,8.658746869381944711e-01
142,-3.755587414759086862e+00,8.658791785815950215e-01
143,-3.752988982332381873e+00,8.658860270324219011e-01
144,-3.750382211005307109e+00,8.658883794670977352e-01
145,-3.747767099515116218e+00,8.658954870211293953e-01
146,-3.745143646856870845e+00,8.658979078174811050e-01
147,-3.742511854374640734e+00,8.659052323535296747e-01
148,-3.739871672768806832e+00,8.659077273360425986e-01
149,-3.737223164939996067e+00,8.659102223185548564e-01
150,-3.734566337747461162e+00,8.659178822699333811e-01
151,-3.731901108697813996e+00,8.659230857801747394e-01
152,-3.729227554672886580e+00,8.659310469558985091e-01
153,-3.726545638416754791e+00,8.659337530214822332e-01
154,-3.723855376126536942e+00,8.659419692118237588e-01
155,-3.721156784311195675e+00,8.659447609234324217e-01
156,-3.718449836703525246e+00,8.659532322234509971e-01
157,-3.715734533390036454e+00,8.659561201438165101e-01
158,-3.713010897978370917e+00,8.659590080641826892e-01
159,-3.710278911778379651e+00,8.659677873436433249e-01
160,-3.707538555760395926e+00,8.659737904724521540e-01
161,-3.704789863754448298e+00,8.659830336287335228e-01
162,-3.702032803984843135e+00,8.659861600764076073e-01
163,-3.699267384128441361e+00,8.659956214638981908e-01
164,-3.696493622193334438e+00,8.659988422638336125e-01
165,-3.693711526084706875e+00,8.660086027640162554e-01
166,-3.690921076000279744e+00,8.660119279168393414e-01
167,-3.688122254370592934e+00,8.660152530696624273e-01
168,-3.685315088479748091e+00,8.660254214610529910e-01
169,-3.682499589325365807e+00,8.660323287345377263e-01
170,-3.679675697303236515e+00,8.660358071171611050e-01
171,-3.676843471517222905e+00,8.660464725776960693e-01
172,-3.674002891946002158e+00,8.660573353921371398e-01
173,-3.671153958319661292e+00,8.660610355959272866e-01
174,-3.668296670408099924e+00,8.660684906382594139e-01
175,-3.665431027914111795e+00,8.660722454768021716e-01
176,-3.662557030668120550e+00,8.660837150009764729e-01
177,-3.659674678560075556e+00,8.660954618222775903e-01
178,-3.656783971135511901e+00,8.660994568577551345e-01
179,-3.653884907694927353e+00,8.661074945992160989e-01
180,-3.650977487684190947e+00,8.661115373051994082e-01
181,-3.648061716518627318e+00,8.661239226363343091e-01
182,-3.645137584111048046e+00,8.661365661692813633e-01
183,-3.642205096907436879e+00,8.661408505386369860e-01
184,-3.639264253199909316e+00,8.661538794309334710e-01
185,-3.636315054585638862e+00,8.661583131210505160e-01
186,-3.633357494557150513e+00,8.661717534992210421e-01
187,-3.630391579811370839e+00,8.661762999557935938e-01
188,-3.627417307000173174e+00,8.661854584898673881e-01
189,-3.624434676884988438e+00,8.661900705673685197e-01
190,-3.621443689642177777e+00,8.662040725341658698e-01
191,-3.618444342124158997e+00,8.662179617200135295e-01
192,-3.615436637401166386e+00,8.662232747566898095e-01
193,-3.612420571987499773e+00,8.662384307816916040e-01
194,-3.609396153070134172e+00,8.662434623831155589e-01
195,-3.606363370453101957e+00,8.662587040574999397e-01
196,-3.603322230121577707e+00,8.662638912870778141e-01
197,-3.600272730186177217e+00,8.662743442475890898e-01
198,-3.597214872091161642e+00,8.662796099785223802e-01
199,-3.594148651482193202e+00,8.662957097546861718e-01
200,-3.591074071593436834e+00,8.663121097823692773e-01
201,-3.587991132274611417e+00,8.663176900807724179e-01
202,-3.584899832167734335e+00,8.663345929139698587e-01
203,-3.581800171756052809e+00,8.663403285499285955e-01
204,-3.578692149744845619e+00,8.663577104094347670e-01
205,-3.575575765821718210e+00,8.663636125818627853e-01
206,-3.572451023617343679e+00,8.663755068606409093e-01
207,-3.569317918537854517e+00,8.663814989669909039e-01
208,-3.566176451022818217e+00,8.663997652405982519e-01
209,-3.563026616173932126e+00,8.664184423368900267e-01
210,-3.559868433212504790e+00,8.664247834174955143e-01
211,-3.556701880671886418e+00,8.664375481140810242e-01
212,-3.553526965896888434e+00,8.664439717300620458e-01
213,-3.550343688568395883e+00,8.664636124770254133e-01
214,-3.547152048637145505e+00,8.664836314622774704e-01
215,-3.543952045850818244e+00,8.664904239821689114e-01
216,-3.540743680077936162e+00,8.665041114649995047e-01
217,-3.537526950764804834e+00,8.665110064279393232e-01
218,-3.534301863442220526e+00,8.665320763672448301e-01
219,-3.531068402882448165e+00,8.665535373991009038e-01
220,-3.527826583432477570e+00,8.665608259327687302e-01
221,-3.524576389168177393e+00,8.665828951117047207e-01
222,-3.521317852463231812e+00,8.665903817994474734e-01
223,-3.518050941131127818e+00,8.666129230242070047e-01
224,-3.514775665161654850e+00,8.666206887872957010e-01
225,-3.511492024852759464e+00,8.666362824721196567e-01
226,-3.508200019850127305e+00,8.666441103938549162e-01
227,-3.504899649959075436e+00,8.666679957597548389e-01
228,-3.501590915327027265e+00,8.666923106901858187e-01
229,-3.498273815445759105e+00,8.667005655092637761e-01
230,-3.494948350279545757e+00,8.667171955984800391e-01
231,-3.491614516188207062e+00,8.667425399935664299e-01
232,-3.488272323894833882e+00,8.667511476596956310e-01
233,-3.484921761997664014e+00,8.667597553258248322e-01
234,-3.481562834451263910e+00,8.667860566315551685e-01
235,-3.478195541088150211e+00,8.668038742659868179e-01
236,-3.474819881372950281e+00,8.668310315112899289e-01
237,-3.471435855469327425e+00,8.668402511422145240e-01
238,-3.468043463233509538e+00,8.668681804889164511e-01
239,-3.464642704358193104e+00,8.668776378423652673e-01
240,-3.461233578714016268e+00,8.669063336372561102e-01
241,-3.457816086659241339e+00,8.669160808670716145e-01
242,-3.454390227203198105e+00,8.669258280968873409e-01
243,-3.450956001103847814e+00,8.669556047243860419e-01
244,-3.447513407911622974e+00,8.669757701304252606e-01
245,-3.444062447297965956e+00,8.670065074893437140e-01
246,-3.440603119260218445e+00,8.670169495454953523e-01
247,-3.437135423701997983e+00,8.670273916016477678e-01
248,-3.433659359587589055e+00,8.670592650808013335e-01
249,-3.430174929421607288e+00,8.670808781853744929e-01
250,-3.426682130679322480e+00,8.671138291665066999e-01
251,-3.423180963534673271e+00,8.671249993364389397e-01
252,-3.419671428778466193e+00,8.671361695063710684e-01
253,-3.416153525725297957e+00,8.671702722835865629e-01
254,-3.412627254017018608e+00,8.671933093638537482e-01
255,-3.409092614005877042e+00,8.672276145052933982e-01
256,-3.405549605626623233e+00,8.672402032124243432e-01
257,-3.401998228483673170e+00,8.672769625819582995e-01
258,-3.398438482501181745e+00,8.672892759338733937e-01
259,-3.394870367727425009e+00,8.673264889377769737e-01
260,-3.391293884237616130e+00,8.673391296118243554e-01
261,-3.387709031263165915e+00,8.673517702858716261e-01
262,-3.384115809623568616e+00,8.673903968502847395e-01
263,-3.380514218744404609e+00,8.674165587451558856e-01
264,-3.376904258581561624e+00,8.674564529057089413e-01
265,-3.373285928755347829e+00,8.674699976065619600e-01
266,-3.369659229014300372e+00,8.675110156060983346e-01
267,-3.366024160509458962e+00,8.675249342388439144e-01
268,-3.362380721750100054e+00,8.675670872229280794e-01
269,-3.358728913714250641e+00,8.675813969115651059e-01
270,-3.355068735334663987e+00,8.675957066002013551e-01
271,-3.351400187390413787e+00,8.676394127892635977e-01
272,-3.347723266608759296e+00,8.676690349489848408e-01
273,-3.344037981231636536e+00,8.677142252199293582e-01
274,-3.340344322924843290e+00,8.677295659310297893e-01
275,-3.336642294484707172e+00,8.677759885363854897e-01
276,-3.332931895728602267e+00,8.677917548694493721e-01
277,-3.329213126780327769e+00,8.678394799471360610e-01
278,-3.325485987152871026e+00,8.678556908517407464e-01
279,-3.321750477190904771e+00,8.678719017563453209e-01
280,-3.318006596874568448e+00,8.679214107589873217e-01
281,-3.314254345577841043e+00,8.679549741920716821e-01
282,-3.310493723585243409e+00,8.680061394241952444e-01
283,-3.306724731193388944e+00,8.680235024683203848e-01
284,-3.302947367764970554e+00,8.680408655124454143e-01
285,-3.299161634058177306e+00,8.680939735223058840e-01
286,-3.295367528464102858e+00,8.681299094883094813e-01
287,-3.291565050501632061e+00,8.681479933568291285e-01
288,-3.287754205443970790e+00,8.682031572074314640e-01
289,-3.283934984576941218e+00,8.682596461837779334e-01
290,-3.280107398223125248e+00,8.682788660967157846e-01
291,-3.276271437664890929e+00,8.683174447380195282e-01
292,-3.272427104231493633e+00,8.683368034663860868e-01
293,-3.268574403387408900e+00,8.683961926288881195e-01
294,-3.264713329351431881e+00,8.684567033144705572e-01
295,-3.260843883896964002e+00,8.684771847458762073e-01
296,-3.256966067251607200e+00,8.685394343797923078e-01
297,-3.253079879158473187e+00,8.685604790600709446e-01
298,-3.249185319637820424e+00,8.686245184656253837e-01
299,-3.245282394095490908e+00,8.686461506510153585e-01
300,-3.241371086202977203e+00,8.686899137267837245e-01
301,-3.237451405698813733e+00,8.687120446171613386e-01
302,-3.233523366516652509e+00,8.687792916291761092e-01
303,-3.229586949481675351e+00,8.688477157745974067e-01
304,-3.225642161116804463e+00,8.688712532753875006e-01
305,-3.221689000838784178e+00,8.689182283804697260e-01
306,-3.217727468850600570e+00,8.689416659847628566e-01
307,-3.213757565443431830e+00,8.690141503026483916e-01
308,-3.209779290080397640e+00,8.690880414654825747e-01
309,-3.205792643116727625e+00,8.691128731709565347e-01
310,-3.201797624899123118e+00,8.691633136878263999e-01
311,-3.197794234663068114e+00,8.691889224992223051e-01
312,-3.193782472848202492e+00,8.692664291055511860e-01
313,-3.189762339182191209e+00,8.693453564815527557e-01
314,-3.185733833711975382e+00,8.693725058067913736e-01
315,-3.181696956670797771e+00,8.694537908605886045e-01
316,-3.177651719806361630e+00,8.694817467552000689e-01
317,-3.173598088271282425e+00,8.695649137750474100e-01
318,-3.169536094897711820e+00,8.695929403781639255e-01
319,-3.165465725508080030e+00,8.696472465323242806e-01
320,-3.161386995298363534e+00,8.696735260833675651e-01
321,-3.157299887632184276e+00,8.697700574508370197e-01
322,-3.153204408603091480e+00,8.698593500165707759e-01
323,-3.149100556738136714e+00,8.698895434835629548e-01
324,-3.144988335149336400e+00,8.699511611986583404e-01
325,-3.140867740933543040e+00,8.699825854467622133e-01
326,-3.136738775042236416e+00,8.700771893275369706e-01
327,-3.132601437308363934e+00,8.701737559116973220e-01
328,-3.128455727724520852e+00,8.702071336956372916e-01
329,-3.124301647320350206e+00,8.702735500552386538e-01
330,-3.120139194641732061e+00,8.703065886308993804e-01
331,-3.115968371033745576e+00,8.704091972829806068e-01
332,-3.111789175617890812e+00,8.705138460937724698e-01
333,-3.107601608401361126e+00,8.705490081429078097e-01
334,-3.103405669955834334e+00,8.706568175885509575e-01
335,-3.099201359950615853e+00,8.706930383002285945e-01
336,-3.094988678621436229e+00,8.708046070126371774e-01
337,-3.090767625837352206e+00,8.708417411317661561e-01
338,-3.086538201872477849e+00,8.709174912638228960e-01
339,-3.082300406010302307e+00,8.709561072767506573e-01
340,-3.078054239306384332e+00,8.710726785663999161e-01
341,-3.073799701330124812e+00,8.711917059079159475e-01
342,-3.069536792347036247e+00,8.712326700462338369e-01
343,-3.065265502898741445e+00,8.713553750319712465e-01
344,-3.060985860225829747e+00,8.713976246140576754e-01
345,-3.056697838094643238e+00,8.715241056526926711e-01
346,-3.052401444333463498e+00,8.715676395486625649e-01
347,-3.048096679788423025e+00,8.716546086283994965e-01
348,-3.043783544213454650e+00,8.716980438121665342e-01
349,-3.039462042611845938e+00,8.718326233243921530e-01
350,-3.035132160936564016e+00,8.719700079887651167e-01
351,-3.030793913112979965e+00,8.720161749989404631e-01
352,-3.026447294707993230e+00,8.721591915067803402e-01
353,-3.022092305628874875e+00,8.722062187128888366e-01
354,-3.017728945740843383e+00,8.723521377215194272e-01
355,-3.013357215538784661e+00,8.724011015570284355e-01
356,-3.008977129418968666e+00,8.725009695433347812e-01
357,-3.004588643641793233e+00,8.725518736941315634e-01
358,-3.000191801325788443e+00,8.727056835411373115e-01
359,-2.995786590603911392e+00,8.728628349383640295e-01
360,-2.991373008993622573e+00,8.729170123258231939e-01
361,-2.986951057000179599e+00,8.730252059243436280e-01
362,-2.982520735350227881e+00,8.730792221354050087e-01
363,-2.978082042467490975e+00,8.732468185241902825e-01
364,-2.973634983476034055e+00,8.734180565683904440e-01
365,-2.969179550119505073e+00,8.734756584014027325e-01
366,-2.964715749417170976e+00,8.735928833486278355e-01
367,-2.960243578825873190e+00,8.736525064628390957e-01
368,-2.955763038452709157e+00,8.738332356727284145e-01
369,-2.951274128903300209e+00,8.740176371617104367e-01
370,-2.946776850071402443e+00,8.740813098171223983e-01
371,-2.942271212540627623e+00,8.742718672236435840e-01
372,-2.937757184541440747e+00,8.743376540728358126e-01
373,-2.933234789526245390e+00,8.745346492688955697e-01
374,-2.928704042492122905e+00,8.746026409972265103e-01
375,-2.924164918532056845e+00,8.747384644605933346e-01
376,-2.919617425341391126e+00,8.749470341107782323e-01
377,-2.915061563754363760e+00,8.750171173852683282e-01
378,-2.910497333402868314e+00,8.750872006597574249e-01
379,-2.905924735248554658e+00,8.753051567327564397e-01
380,-2.901343767802284201e+00,8.754529330307043722e-01
381,-2.896754432503027221e+00,8.756781858614430814e-01
382,-2.892156729073309229e+00,8.757558862620380413e-01
383,-2.887550657527393483e+00,8.758335866626323352e-01
384,-2.882936218479384305e+00,8.760715526934426123e-01
385,-2.878313411312832137e+00,8.762330659349304440e-01
386,-2.873682236307659288e+00,8.763110922026581262e-01
387,-2.869042686626981808e+00,8.765617534517217146e-01
388,-2.864394784480220668e+00,8.768176071133100269e-01
389,-2.859738507394084639e+00,8.769035904555905203e-01
390,-2.855073862997661749e+00,8.771687744194017755e-01
391,-2.850400851840609207e+00,8.772580220948940077e-01
392,-2.845719473612477568e+00,8.775330135228359696e-01
393,-2.841029728654098196e+00,8.776255126197654022e-01
394,-2.836331616723438920e+00,8.778142283479447583e-01
395,-2.831625138336845371e+00,8.779104449791947928e-01
396,-2.826910294055218653e+00,8.782021005157353288e-01
397,-2.822187082868963692e+00,8.785009166438568773e-01
398,-2.817455506191282044e+00,8.786044462170586877e-01
399,-2.812715562887777132e+00,8.788112382972513847e-01
