,x/h,pressure
400,-2.807967254141682023e+00,8.789145008042409390e-01
401,-2.803210582029938891e+00,8.792367778727540051e-01
402,-2.798445539624718315e+00,8.795670702094401383e-01
403,-2.793672134193241341e+00,8.796783047742008366e-01
404,-2.788890363322970689e+00,8.799054688700075344e-01
405,-2.784100227148972984e+00,8.800213984010534229e-01
406,-2.779301718456352432e+00,8.803730704735298618e-01
407,-2.774494860562813692e+00,8.807338862318397910e-01
408,-2.769679627895477392e+00,8.808591906562847074e-01
409,-2.764856035667266010e+00,8.812343695295112855e-01
410,-2.760024072211709090e+00,8.813647023172702655e-01
411,-2.755183752780068218e+00,8.817549985499680831e-01
412,-2.750335065560165937e+00,8.818906991051147504e-01
413,-2.745478020219552562e+00,8.821616970636648736e-01
414,-2.740612599616918388e+00,8.822969944670685516e-01
415,-2.735738821183720582e+00,8.827205442119439027e-01
416,-2.730856677361129581e+00,8.831577416744823550e-01
417,-2.725966172918298014e+00,8.833038266000284855e-01
418,-2.721067298555400082e+00,8.837574829899389472e-01
419,-2.716160075577831901e+00,8.839103083297660257e-01
420,-2.711244482163057246e+00,8.840631336695923270e-01
421,-2.706320522280752261e+00,8.845434805672446332e-01
422,-2.701388201052906890e+00,8.848705000123330278e-01
423,-2.696447527562720659e+00,8.853714441616479247e-01
424,-2.691498492875586734e+00,8.855463194206526500e-01
425,-2.686541081175938928e+00,8.860697675091919745e-01
426,-2.681575315527304770e+00,8.862526083740032146e-01
427,-2.676601188501202433e+00,8.867999798932818534e-01
428,-2.671618700256654488e+00,8.869913389318242469e-01
429,-2.666627851063327448e+00,8.871826979703667515e-01
430,-2.661628641034413878e+00,8.877646620803648636e-01
431,-2.656621070406684382e+00,8.881649282975710991e-01
432,-2.651605139338991002e+00,8.887852367086377381e-01
433,-2.646580848060802182e+00,8.889946277745789383e-01
434,-2.641548196765782119e+00,8.896451051998677251e-01
435,-2.636507185651368435e+00,8.898648521148541102e-01
436,-2.631457813505784227e+00,8.903162777806323813e-01
437,-2.626400081764634464e+00,8.905479565314242674e-01
438,-2.621333995239464087e+00,8.912533513463029022e-01
439,-2.616259548480204700e+00,8.919826343845922434e-01
440,-2.611176740001959207e+00,8.922391730864448478e-01
441,-2.606085574314325193e+00,8.927513886428664058e-01
442,-2.600986050322170673e+00,8.935480604206288424e-01
443,-2.595878167078813803e+00,8.938176378378074327e-01
444,-2.590761927917336394e+00,8.946585498008461368e-01
445,-2.585637330129275213e+00,8.949432917194932724e-01
446,-2.580504369846868595e+00,8.958325961814580518e-01
447,-2.575363062242022938e+00,8.961340151310077662e-01
448,-2.570213392618482029e+00,8.964354340805567034e-01
449,-2.565055366191784092e+00,8.973997429962335959e-01
450,-2.559888983198470580e+00,8.980711814860125042e-01
451,-2.554714244230988918e+00,8.984201252471110122e-01
452,-2.549531150346473041e+00,8.994530255705859290e-01
453,-2.544339699042654779e+00,9.005243849622175389e-01
454,-2.539139912009825029e+00,9.008975544962600779e-01
455,-2.533931773821834099e+00,9.020275503663760519e-01
456,-2.528715326908304917e+00,9.023867810272129253e-01
457,-2.523490595649159118e+00,9.027460116880505758e-01
458,-2.518257623121711752e+00,9.038108346109983149e-01
459,-2.513016464715720488e+00,9.044986616430312765e-01
460,-2.507767215250004789e+00,9.055059057446017690e-01
461,-2.502509997293922872e+00,9.058368198469540777e-01
462,-2.497244979152091204e+00,9.067596226903699153e-01
463,-2.491972276422441013e+00,9.070610285448365007e-01
464,-2.486692089888706825e+00,9.078952058555482818e-01
465,-2.481404643852602732e+00,9.081662366169346301e-01
466,-2.476110212075202544e+00,9.089080455345736054e-01
467,-2.470809058533736557e+00,9.091443617798217192e-01
468,-2.465501458846697691e+00,9.095808235663725982e-01
469,-2.460187707875643337e+00,9.097809691076745864e-01
470,-2.454868130887143174e+00,9.103545127406845738e-01
471,-2.449543075508775036e+00,9.105244613040396340e-01
472,-2.444212931379597720e+00,9.110142086386340265e-01
473,-2.438878012679297935e+00,9.112852505181985308e-01
474,-2.433538642248004535e+00,9.114142506871644178e-01
475,-2.428195120992390876e+00,9.117218622504255077e-01
476,-2.422847768454456929e+00,9.118155705229507024e-01
477,-2.417496903461847868e+00,9.120252387825347196e-01
478,-2.412142845678213909e+00,9.121278382015203245e-01
479,-2.406785946582279401e+00,9.121704727088405518e-01
480,-2.401426450444202221e+00,9.122292959712683391e-01
481,-2.396064729710190910e+00,9.122283911306706683e-01
482,-2.390701103782325365e+00,9.121921537560948590e-01
483,-2.385335713349457265e+00,9.120852900704028432e-01
484,-2.379968760924457083e+00,9.120161058020960221e-01
485,-2.374600419292536291e+00,9.118124506164918541e-01
486,-2.369230857326661610e+00,9.117120683093387079e-01
487,-2.363860225982479690e+00,9.115128972161289367e-01
488,-2.358488669770147705e+00,9.114141084300724227e-01
489,-2.353116322317127640e+00,9.110214621477684682e-01
490,-2.347743311213720485e+00,9.105679661137725533e-01
491,-2.342369756198463993e+00,9.104068000445285636e-01
492,-2.336995745020513660e+00,9.098546857429580248e-01
493,-2.331621298791909158e+00,9.096607892678288954e-01
494,-2.326246423208770508e+00,9.090174248740994223e-01
495,-2.320871100296402645e+00,9.087935374500619723e-01
496,-2.315495313870868266e+00,9.083161909887571550e-01
497,-2.310119046310827429e+00,9.080627319514907869e-01
498,-2.304742274166600158e+00,9.072783798142963763e-01
499,-2.299364961684724928e+00,9.064376795097979223e-01
500,-2.293987081805309192e+00,9.061299950143003601e-01
501,-2.288608593105459388e+00,9.052056987092521601e-01
502,-2.283229449832107072e+00,9.048683218948018192e-01
503,-2.277849540645500159e+00,9.038553384613338126e-01
504,-2.272468731045081736e+00,9.034923923404398760e-01
505,-2.267086892165903755e+00,9.027649844281604441e-01
506,-2.261703892969326279e+00,9.024005226367753929e-01
507,-2.256319607926192017e+00,9.012370662955028200e-01
508,-2.250933915182354639e+00,9.000259854982501917e-01
509,-2.245546703443758396e+00,8.996129584729648521e-01
510,-2.240157853652002817e+00,8.987662583254246718e-01
511,-2.234767251065028493e+00,8.983325852031706082e-01
512,-2.229374774165794548e+00,8.969951138159940607e-01
513,-2.223980247603126958e+00,8.965315216683651389e-01
514,-2.218583465643015007e+00,8.951264256697444299e-01
515,-2.213184242499356635e+00,8.941596604366909284e-01
516,-2.207782402351687434e+00,8.926723016055794213e-01
517,-2.202377779569476779e+00,8.921661442701229738e-01
518,-2.196970227028240963e+00,8.906187609280524775e-01
519,-2.191559585750895600e+00,8.900928042656949257e-01
520,-2.186145727155297536e+00,8.884833084843183348e-01
521,-2.180728499864867054e+00,8.879383351554885895e-01
522,-2.175307783288998209e+00,8.873933618266595102e-01
523,-2.169883331641004443e+00,8.856962070580234325e-01
524,-2.164454928458857452e+00,8.845473773962296837e-01
525,-2.159022369322148638e+00,8.827941939762813384e-01
526,-2.153585481630106546e+00,8.821976230987808032e-01
527,-2.148144094952312511e+00,8.816010522212809342e-01
528,-2.142698060798937210e+00,8.797833777132618716e-01
529,-2.137247239004139043e+00,8.785525013748641809e-01
530,-2.131791503504812724e+00,8.766735360881365846e-01
531,-2.126330732834744719e+00,8.760368886842559988e-01
532,-2.120864775350479015e+00,8.754002412803761901e-01
533,-2.115393326515449868e+00,8.734442578158104764e-01
534,-2.109916200294587263e+00,8.721258401440870056e-01
535,-2.104433177724527315e+00,8.701260669994165253e-01
536,-2.098944123052658206e+00,8.694506693788169871e-01
537,-2.093448899464692037e+00,8.674130891917128938e-01
538,-2.087947376802821164e+00,8.667256554362997578e-01
539,-2.082439430700034233e+00,8.646505030502905642e-01
540,-2.076924978438029257e+00,8.639452485919973945e-01
541,-2.071403673715249916e+00,8.632399941337042248e-01
542,-2.065875448343150289e+00,8.611123183489279853e-01
543,-2.060340305362515334e+00,8.596808175579874201e-01
544,-2.054798241476524456e+00,8.574864367769631235e-01
545,-2.049248935165198127e+00,8.567420179130533775e-01
546,-2.043691826068680051e+00,8.559975990491438536e-01
547,-2.038126919350842225e+00,8.537667602233511843e-01
548,-2.032554201971572994e+00,8.522755606535654671e-01
549,-2.026973658027661163e+00,8.500115576759512681e-01
550,-2.021385046685480802e+00,8.492484245934633913e-01
551,-2.015788182156598829e+00,8.469528981139609058e-01
552,-2.010183002158809629e+00,8.461823348526505972e-01
553,-2.004569435809149702e+00,8.446359839078290133e-01
554,-1.998947406235782154e+00,8.422919083193520784e-01
555,-1.993316796691743553e+00,8.415013236847915801e-01
556,-1.987677472428124981e+00,8.391163454582902803e-01
557,-1.982029251591245433e+00,8.383138549490288804e-01
558,-1.976371900733940423e+00,8.359010921694242091e-01
559,-1.970705245186943566e+00,8.350954822136912314e-01
560,-1.965029290817523311e+00,8.326725929419717120e-01
561,-1.959343958952717957e+00,8.318592872869837729e-01
562,-1.953649161913338483e+00,8.302282342381492874e-01
563,-1.947944809628342711e+00,8.294104868443026302e-01
564,-1.942230804693934054e+00,8.269383116488077112e-01
565,-1.936507032431957986e+00,8.244492712031447068e-01
566,-1.930773392404371291e+00,8.236142756839089918e-01
567,-1.925029703580935614e+00,8.211038156166934332e-01
568,-1.919275950002539810e+00,8.202643080149478738e-01
569,-1.913511986335809434e+00,8.177409783203075655e-01
570,-1.907737770504089880e+00,8.168957017844097335e-01
571,-1.901953233437369661e+00,8.152022466546227086e-01
572,-1.896158291139787400e+00,8.143540680607336268e-01
573,-1.890352875283755507e+00,8.117963700577990327e-01
574,-1.884536897368764174e+00,8.092268159084119450e-01
575,-1.878710270081238365e+00,8.083647837065567332e-01
576,-1.872872904207038447e+00,8.057917750049852224e-01
577,-1.867024714937029373e+00,8.049253696931437663e-01
578,-1.861165654514497225e+00,8.023285805252093894e-01
579,-1.855295667362923950e+00,8.014620184582638140e-01
580,-1.849414694982569607e+00,7.997269117009193629e-01
581,-1.843522683447297750e+00,7.988583670105198209e-01
582,-1.837619571496252879e+00,7.962453678959812153e-01
583,-1.831705299807389720e+00,7.936252497669815664e-01
584,-1.825779812372670952e+00,7.927506990563694123e-01
585,-1.819843025975685480e+00,7.910001812934623899e-01
586,-1.813894886999876999e+00,7.901242142411682989e-01
587,-1.807935338290201255e+00,7.874966812331435362e-01
588,-1.801964357890074586e+00,7.866211330198350504e-01
589,-1.795981911488784943e+00,7.839930122859957162e-01
590,-1.789987970100942682e+00,7.822394934586671678e-01
591,-1.783982503555466392e+00,7.813623416914828868e-01
592,-1.777965481686426319e+00,7.787273182999966403e-01
593,-1.771936874213138280e+00,7.760898465294697735e-01
594,-1.765896651251476435e+00,7.752100187398850428e-01
595,-1.759844782165119748e+00,7.725696435526252515e-01
596,-1.753781236606173799e+00,7.716890119232732159e-01
597,-1.747705983687797060e+00,7.708083802939210694e-01
598,-1.741618992910242136e+00,7.681662169294191100e-01
599,-1.735520233818306002e+00,7.664053146819866935e-01
600,-1.729409675531891288e+00,7.637674972264716367e-01
601,-1.723287287218327357e+00,7.628894698817163533e-01
602,-1.717153038735445447e+00,7.602601700801351337e-01
603,-1.711006907950354927e+00,7.593868738326486900e-01
604,-1.704848896397020086e+00,7.567732758830902906e-01
605,-1.698679003477181038e+00,7.559033145022280298e-01
606,-1.692497228279865373e+00,7.550333531213657690e-01
607,-1.686303568772486106e+00,7.524307144120438995e-01
608,-1.680098025205337686e+00,7.506989787882520915e-01
609,-1.673880592088820674e+00,7.481086276940610569e-01
610,-1.667651273761058484e+00,7.472475853483189212e-01
611,-1.661410069199599882e+00,7.446637888942475580e-01
612,-1.655156978966237924e+00,7.438059372148959625e-01
613,-1.648892003702722819e+00,7.412319136120164575e-01
614,-1.642615144398990923e+00,7.403781138544867080e-01
615,-1.636326402413633030e+00,7.378157578342755540e-01
616,-1.630025780055894158e+00,7.369668767923223118e-01
617,-1.623713280024676964e+00,7.352687296508001458e-01
618,-1.617388904994159216e+00,7.327339389969583783e-01
619,-1.611052659627749684e+00,7.318909857814225317e-01
620,-1.604704546529138742e+00,7.293768917808641783e-01
621,-1.598344589602437305e+00,7.285419905724853651e-01
622,-1.591972806842615107e+00,7.268785918511677657e-01
623,-1.585589219448152454e+00,7.260500943382295347e-01
624,-1.579193847565943498e+00,7.235704602847384814e-01
625,-1.572786711108009383e+00,7.211039773763819882e-01
626,-1.566367830839608066e+00,7.202882150185472288e-01
627,-1.559937226718086212e+00,7.186563796863232323e-01
628,-1.553494923378363479e+00,7.178403067119339953e-01
629,-1.547040939147601435e+00,7.154119561363522228e-01
630,-1.540575296534935745e+00,7.129972273367441993e-01
631,-1.534098017436162920e+00,7.121942701733240400e-01
632,-1.527609124098155080e+00,7.098009047819630046e-01
633,-1.521108639501014048e+00,7.090053829856669543e-01
634,-1.514596585948988494e+00,7.082098611893705709e-01
635,-1.508072984792270033e+00,7.058490441985744157e-01
636,-1.501537861769098869e+00,7.042839864572888464e-01
637,-1.494991243898356581e+00,7.019516373525206410e-01
638,-1.488433162221876715e+00,7.011837021848840168e-01
639,-1.481863651016414929e+00,6.988658057081512665e-01
640,-1.475282742842093819e+00,6.981122450493187914e-01
641,-1.468690470603561060e+00,6.958384155631914814e-01
642,-1.462086867292971437e+00,6.950872819586245699e-01
643,-1.455471965685690483e+00,6.943361483540576584e-01
644,-1.448845798322312417e+00,6.920897024090918448e-01
645,-1.442208398033829830e+00,6.906031603717333045e-01
646,-1.435559797128766801e+00,6.883907253632332024e-01
647,-1.428900027986955257e+00,6.876557776390461729e-01
648,-1.422229123021447439e+00,6.854694878937329650e-01
649,-1.415547114655164584e+00,6.847434946875473605e-01
650,-1.408854035294837326e+00,6.825850226640166607e-01
651,-1.402149917439276638e+00,6.818685585367725288e-01
652,-1.395434792804814084e+00,6.811520944095281749e-01
653,-1.388708695084542644e+00,6.790333292379323593e-01
654,-1.381971660177627959e+00,6.776314886983366703e-01
655,-1.375223727367727689e+00,6.755436018136616871e-01
656,-1.368464934258031507e+00,6.748574642322766604e-01
657,-1.361695317844284103e+00,6.741713266508916336e-01
658,-1.354914914687285643e+00,6.721217503256823322e-01
659,-1.348123761851216074e+00,6.707675017150267482e-01
660,-1.341321896340834874e+00,6.687541462321739960e-01
661,-1.334509353779530283e+00,6.680858684659515268e-01
662,-1.327686169756001400e+00,6.674175906997289465e-01
663,-1.320852379437631230e+00,6.654401526577966575e-01
664,-1.314008017787755112e+00,6.641309623625810676e-01
665,-1.307153119503515537e+00,6.621810665381868688e-01
666,-1.300287719068238701e+00,6.615406415187062850e-01
667,-1.293411851887182884e+00,6.596198052319089955e-01
668,-1.286525548590541579e+00,6.589892555068418423e-01
669,-1.279628846441655199e+00,6.570992511144486681e-01
670,-1.272721779579961243e+00,6.564791849747260155e-01
671,-1.265804387415547350e+00,6.558591188350033629e-01
672,-1.258876705328076717e+00,6.540064308533467541e-01
673,-1.251938769097209248e+00,6.527866514221585259e-01
674,-1.244990614197013956e+00,6.509718397242055810e-01
675,-1.238032276261417319e+00,6.503708341528352532e-01
676,-1.231063789846809975e+00,6.497698285814650365e-01
677,-1.224085188756202092e+00,6.479893682831230350e-01
678,-1.217096506364272690e+00,6.468115044237433553e-01
679,-1.210097775895828009e+00,6.450586103555006057e-01
680,-1.203089029799290888e+00,6.444816557568403548e-01
681,-1.196070300451202550e+00,6.439047011581799929e-01
682,-1.189041619511855830e+00,6.421868464082060024e-01
683,-1.182003018199203170e+00,6.410528390925918085e-01
684,-1.174954527286346417e+00,6.393695957955675135e-01
685,-1.167896177889004905e+00,6.388128476049642623e-01
686,-1.160828001359365924e+00,6.371581608628053006e-01
687,-1.153750034424991355e+00,6.366100622544101917e-01
688,-1.146662305416602079e+00,6.349802650531460868e-01
689,-1.139564846343172233e+00,6.344411385460919650e-01
690,-1.132457687611814645e+00,6.339020120390379542e-01
691,-1.125340860083539507e+00,6.323044077580312061e-01
692,-1.118214393697400499e+00,6.312475673576687374e-01
693,-1.111078317722580255e+00,6.296733325917919233e-01
694,-1.103932660202419314e+00,6.291558795667533399e-01
695,-1.096777449269253912e+00,6.286384265417147565e-01
696,-1.089612712091645674e+00,6.270938243620668429e-01
697,-1.082438476069321531e+00,6.260741148935539124e-01
698,-1.075254768227609681e+00,6.245594943010708278e-01
699,-1.068061615231250761e+00,6.240578341854764455e-01
700,-1.060859038623232165e+00,6.225663578011828569e-01
701,-1.053647061364820559e+00,6.220740598551236511e-01
702,-1.046425711133761816e+00,6.210979879495724942e-01
703,-1.039195016035117991e+00,6.206142139900806542e-01
704,-1.031955003296385787e+00,6.191724680402418413e-01
705,-1.024705699084422994e+00,6.187019887827271969e-01
706,-1.017447129229136937e+00,6.172740281567788978e-01
707,-1.010179318911484714e+00,6.158702873762685881e-01
708,-1.002902293385810051e+00,6.154072419429155172e-01
709,-9.956160766816190000e-01,6.140215892594306224e-01
710,-9.883206932324217764e-01,6.135644419692540819e-01
711,-9.810161655741030939e-01,6.126516241158442844e-01
712,-9.737025156086286382e-01,6.121959535526111384e-01
713,-9.663797649514743737e-01,6.108423108249410038e-01
714,-9.590479349355452987e-01,6.094992188928161081e-01
715,-9.517070466366549519e-01,6.090544726628488448e-01
716,-9.443571208770218384e-01,6.077271178764552806e-01
717,-9.369981782297269746e-01,6.072872285053181329e-01
718,-9.296302389167376834e-01,6.059757712777052996e-01
719,-9.222533214467427687e-01,6.055407385012472332e-01
720,-9.148674448656847202e-01,6.046745588164208485e-01
721,-9.074726276421707372e-01,6.042434119080525301e-01
722,-9.000688876543778694e-01,6.029586977486864896e-01
723,-8.926562419738791609e-01,6.016845801026439178e-01
724,-8.852347081029163789e-01,6.012637587665585759e-01
725,-8.778043032370175247e-01,6.000063239532442694e-01
726,-8.703650433717773360e-01,5.995914007498479581e-01
727,-8.629169454261782501e-01,5.983521599707569694e-01
728,-8.554600244476751048e-01,5.979437836864538447e-01
729,-8.479942968034511752e-01,5.971300940758396125e-01
730,-8.405197765838599011e-01,5.967247807495283940e-01
731,-8.330364814042379162e-01,5.955247771579577076e-01
732,-8.255444267923502943e-01,5.943391574988521331e-01
733,-8.180436294888295823e-01,5.939469958697488616e-01
734,-8.105341058799557796e-01,5.931670466594136659e-01
735,-8.030158713258300773e-01,5.927792590781816306e-01
736,-7.954889406395259099e-01,5.916208153249509216e-01
737,-7.879533286833581007e-01,5.904733987389514382e-01
738,-7.804090491545812025e-01,5.900935372384963351e-01
739,-7.728561156362275808e-01,5.893355779278903750e-01
740,-7.652945425705655058e-01,5.889574801177395180e-01
741,-7.577243420568979815e-01,5.878306520788560974e-01
742,-7.501455272400771035e-01,5.867106252238969422e-01
743,-7.425581102293564717e-01,5.863393612603507998e-01
744,-7.349621032753285155e-01,5.852289470196332388e-01
745,-7.273575178044974221e-01,5.848608491639839535e-01
746,-7.197443651912922569e-01,5.837598542136439583e-01
747,-7.121226568099026100e-01,5.833948748151084329e-01
748,-7.044924033919887085e-01,5.826665892240177058e-01
749,-6.968536153537037148e-01,5.823032830314625041e-01
750,-6.892063031909202442e-01,5.812194324581130278e-01
751,-6.815504766176716522e-01,5.801421483618263153e-01
752,-6.738861450182566104e-01,5.797853979894703746e-01
753,-6.662133192758645794e-01,5.787186769385270768e-01
754,-6.585320074644482879e-01,5.783656446093128345e-01
755,-6.508422192524682126e-01,5.780126122800985922e-01
756,-6.431439632714390786e-01,5.769615769532174809e-01
757,-6.354372481539202200e-01,5.762661975167232553e-01
758,-6.277220773234210016e-01,5.752316572413751494e-01
759,-6.199984737646934141e-01,5.748902975421480432e-01
760,-6.122664315830516069e-01,5.738717614285663293e-01
761,-6.045259657820341026e-01,5.735356240303538522e-01
762,-5.967770804052411338e-01,5.725310931159288685e-01
763,-5.890197892511441768e-01,5.721989248767459513e-01
764,-5.812540979158534737e-01,5.718667566375630340e-01
765,-5.734800147188945374e-01,5.708763208219305163e-01
766,-5.656975471806616751e-01,5.702195001813120667e-01
767,-5.579067025767491250e-01,5.692389733875194979e-01
768,-5.501074881432927999e-01,5.689137206706459393e-01
769,-5.422999108826150882e-01,5.685884679537724917e-01
770,-5.344839773513556658e-01,5.676167364989420649e-01
771,-5.266596942678742899e-01,5.669714215347880781e-01
772,-5.188270680145005143e-01,5.660068647264532293e-01
773,-5.109861045694797932e-01,5.656866014855564950e-01
774,-5.031368099767506985e-01,5.653663382446598717e-01
775,-4.952791900363872624e-01,5.644093297569755530e-01
776,-4.874132502554943680e-01,5.637735163381550896e-01
777,-4.795389965922734477e-01,5.628231506142624685e-01
778,-4.716564339489745517e-01,5.625076904570658343e-01
779,-4.637655677369820206e-01,5.615634957848204545e-01
780,-4.558664032755450068e-01,5.612502135434707107e-01
781,-4.479589446629872462e-01,5.603128338273141162e-01
782,-4.400431975065779988e-01,5.600020120060791307e-01
783,-4.321191661585445654e-01,5.596911901848440341e-01
784,-4.241868552951118532e-01,5.587645266303536973e-01
785,-4.162462698630121083e-01,5.581504211667481785e-01
786,-4.082974127803025710e-01,5.572354407821301647e-01
787,-4.003402837806332437e-01,5.569330153234269831e-01
788,-3.923749042340313742e-01,5.560299663065181308e-01
789,-3.844012612433247988e-01,5.557316100464456676e-01
790,-3.764193644763105251e-01,5.548394569033532342e-01
791,-3.684292183099909246e-01,5.545440450355116901e-01
792,-3.604308269672336085e-01,5.542486331676701461e-01
793,-3.524241945069643278e-01,5.533666944702687607e-01
794,-3.444093248968170817e-01,5.527809817897691991e-01
795,-3.363862217127633891e-01,5.519052916573203849e-01
796,-3.283548882116482104e-01,5.516141245982267849e-01
797,-3.203153281900995575e-01,5.507422317094945452e-01
798,-3.122675444779813847e-01,5.504520750366082016e-01
