,x/h,pressure
799,-3.042115402275595848e-01,5.495832947805474600e-01
800,-2.961473199983059024e-01,5.492939478319299740e-01
801,-2.880748861295486241e-01,5.490046008833124880e-01
802,-2.799942407054434312e-01,5.481389258808495590e-01
803,-2.719053881772404702e-01,5.475624488337267337e-01
804,-2.638083291346545733e-01,5.466988939113839319e-01
805,-2.557030681974993280e-01,5.464115619754437159e-01
806,-2.475896083640595491e-01,5.461242300395034999e-01
807,-2.394679518289620501e-01,5.452634449254152305e-01
808,-2.313381006787734173e-01,5.446905630376437379e-01
809,-2.232000569049416572e-01,5.438326631897334451e-01
810,-2.150538237831222665e-01,5.435473947743384437e-01
811,-2.068994036999985686e-01,5.432621263589434424e-01
812,-1.987367987554320148e-01,5.424089173028411315e-01
813,-1.905660095903051743e-01,5.418417893011245878e-01
814,-1.823870449310166508e-01,5.409941887991036591e-01
815,-1.741998971884350933e-01,5.407129083279667014e-01
816,-1.660045756474569645e-01,5.398682489285727693e-01
817,-1.578010800396674740e-01,5.395864278794649804e-01
818,-1.495894132368137119e-01,5.387398819490691881e-01
819,-1.413695773080644591e-01,5.384569671543570912e-01
820,-1.331415740115660107e-01,5.381740523596451053e-01
821,-1.249054042496992312e-01,5.373217766235663939e-01
822,-1.166610711970115233e-01,5.367511094304262542e-01
823,-1.084085776702178594e-01,5.358906143304590364e-01
824,-1.001479214671904261e-01,5.356016855000608201e-01
825,-9.187910782924779696e-02,5.353127566696626038e-01
826,-8.360213915353192915e-02,5.344387139289674682e-01
827,-7.531701443038123223e-02,5.338516659731006309e-01
828,-6.702373565686318979e-02,5.329633464667803411e-01
829,-5.872226404053709770e-02,5.326573125690173827e-01
830,-5.041272504346037270e-02,5.323512786712544242e-01
831,-4.209499690744509387e-02,5.314168446477061103e-01
832,-3.376912095655454360e-02,5.307728605909366459e-01
833,-2.543510068605172800e-02,5.298007450364259352e-01
834,-1.709293597714418508e-02,5.294673535776249773e-01
835,-8.742627073624470446e-03,5.284653350924014559e-01
836,-3.841780366348133947e-04,5.281232297448689161e-01
837,7.982410358087773522e-03,5.270929285938580344e-01
838,1.635713902631901612e-02,5.267421184238818554e-01
839,2.474000295190465978e-02,5.263913082539056765e-01
840,3.313100048936416103e-02,5.253240057627702742e-01
841,4.153013444045111635e-02,5.245992856117358549e-01
842,4.993740238983777197e-02,5.234994736260030201e-01
843,5.835279893120313977e-02,5.231300434734608151e-01
844,6.677632451393761270e-02,5.227606133209186101e-01
845,7.520797759460484677e-02,5.216416546049655878e-01
846,8.364775665390355996e-02,5.208902640907456805e-01
847,9.209565991978284349e-02,5.197551704073428702e-01
848,1.005516857728641772e-01,5.193737890537833968e-01
849,1.090158326202381595e-01,5.189924077002239233e-01
850,1.174880986336069022e-01,5.178402777476580621e-01
851,1.259684821764636697e-01,5.170674143381553955e-01
852,1.344569816719503597e-01,5.159012315574769136e-01
853,1.429535952658442521e-01,5.155100615388260588e-01
854,1.514583213446692167e-01,5.143327045888201887e-01
855,1.599711581279274486e-01,5.139378904526644698e-01
856,1.684921038434428198e-01,5.127498988430223559e-01
857,1.770211567453939538e-01,5.123516656819021575e-01
858,1.855583149619708661e-01,5.119534325207819592e-01
859,1.941035767308210147e-01,5.107521093377654919e-01
860,2.026569401661440506e-01,5.099475234366241949e-01
861,2.112184035011823169e-01,5.087352136505558509e-01
862,2.197879649508824862e-01,5.083290852899086110e-01
863,2.283656225137059015e-01,5.071077709361861974e-01
864,2.369513743369306980e-01,5.066986259559413952e-01
865,2.455452185968670653e-01,5.054688227046360005e-01
866,2.541471531559059138e-01,5.050569021269097902e-01
867,2.627571762878915806e-01,5.046449815491834689e-01
868,2.713752858972841020e-01,5.034042626299782830e-01
869,2.800015131946650415e-01,5.025748039021934455e-01
870,2.886357563872691268e-01,5.013272517888618385e-01
871,2.972781133770100448e-01,5.009100938029599215e-01
872,3.059285488457448299e-01,4.996566618708190854e-01
873,3.145870607345188641e-01,4.992375696454873224e-01
874,3.232536470940670648e-01,4.979783815611994457e-01
875,3.319283057488920385e-01,4.975573976120900577e-01
876,3.406110346890873219e-01,4.971364136629807251e-01
877,3.493018317858145871e-01,4.958697539050878067e-01
878,3.580006950534646015e-01,4.950231828349058727e-01
879,3.667076221878401987e-01,4.945994437675557687e-01
880,3.754226111326006698e-01,4.933246245576745626e-01
881,3.841456597239234494e-01,4.920462471326411125e-01
882,3.928767657817111569e-01,4.916189379497517553e-01
883,4.016159271099941086e-01,4.907634452612985587e-01
884,4.103631414960852153e-01,4.903352617557347193e-01
885,4.191184067079313791e-01,4.890472129107003574e-01
886,4.278817204902111149e-01,4.886172816762749949e-01
887,4.366530805717511732e-01,4.873240328855266701e-01
888,4.454324846579404973e-01,4.864598417636508687e-01
889,4.542199304446952191e-01,4.851605600933715512e-01
890,4.630154155929593340e-01,4.847263135116576249e-01
891,4.718189377836252696e-01,4.834218828701613013e-01
892,4.806304946766427610e-01,4.829859340662793210e-01
893,4.894500838325355208e-01,4.816763690476429938e-01
894,4.982777028219720905e-01,4.812387271308768977e-01
895,5.071133491921016034e-01,4.808010852141108571e-01
896,5.159570204802386151e-01,4.794845897701652260e-01
897,5.248087142055218868e-01,4.786050664934098919e-01
898,5.336684278819743277e-01,4.772827275129420954e-01
899,5.425361590003752177e-01,4.768409329047056944e-01
900,5.514119050467611860e-01,4.763991382964692933e-01
901,5.602956634810200010e-01,4.750700014831079621e-01
902,5.691874317494809432e-01,4.741820233199753321e-01
903,5.780872072704712483e-01,4.728470774278988875e-01
904,5.869949872854171025e-01,4.724009558780431495e-01
905,5.959107692869877182e-01,4.719548343281873004e-01
906,6.048345506255330406e-01,4.706131035512263194e-01
907,6.137663282734504566e-01,4.697166352537372469e-01
908,6.227060998294684513e-01,4.683689463519921103e-01
909,6.316538623419211129e-01,4.679186509942897532e-01
910,6.406096130809570965e-01,4.665660969077531361e-01
911,6.495733505350672621e-01,4.661140374540371223e-01
912,6.585450681516930027e-01,4.647567016643251447e-01
913,6.675247671465557309e-01,4.643029741086789897e-01
914,6.765124428021088709e-01,4.638492465530327791e-01
915,6.855080921584932874e-01,4.624857714597951364e-01
916,6.945117128213511570e-01,4.615750387932413545e-01
917,7.035233018968158891e-01,4.602069812909246882e-01
918,7.125428559595201605e-01,4.597503206649445895e-01
919,7.215703722571734646e-01,4.592936600389645463e-01
920,7.306058478400173639e-01,4.579218947276685880e-01
921,7.396492798188957218e-01,4.570062794347544144e-01
922,7.487006653234064002e-01,4.556312130311411246e-01
923,7.577600013720336980e-01,4.551722189261201423e-01
924,7.668272849475860076e-01,4.547132248210992156e-01
925,7.759025130419351379e-01,4.533342941565650097e-01
926,7.849856828377025364e-01,4.524138673614058193e-01
927,7.940767909947550329e-01,4.510315178035199657e-01
928,8.031758345641799579e-01,4.505701399959293751e-01
929,8.122828105450820013e-01,4.501087621883387846e-01
930,8.213977155709447642e-01,4.487224782827711200e-01
931,8.305205467975919076e-01,4.473343301673387562e-01
932,8.396513009992183640e-01,4.468709138743992559e-01
933,8.487899749860186027e-01,4.454797637051274850e-01
934,8.579365655813362412e-01,4.450153824829453098e-01
935,8.670910694882104641e-01,4.440861136220713434e-01
936,8.762534834630667513e-01,4.436212259833796079e-01
937,8.854238042766129357e-01,4.422245531917352590e-01
938,8.946020285943272476e-01,4.408259475907552738e-01
939,9.037881531086343623e-01,4.403590901349540010e-01
940,9.129821745311577086e-01,4.389574721310834371e-01
941,9.221840895111269587e-01,4.384896453277601358e-01
942,9.313938946921932471e-01,4.370851140381188937e-01
943,9.406115866646256318e-01,4.366162628422221026e-01
944,9.498371619908922980e-01,4.356781060892171986e-01
945,9.590706171934094693e-01,4.352088005321090303e-01
946,9.683119487678780724e-01,4.337987801632041673e-01
947,9.775611531675624244e-01,4.323868478820858674e-01
948,9.868182268035511351e-01,4.319155254938594757e-01
949,9.960831662053734048e-01,4.305006730936921100e-01
950,1.005355967748496893e+00,4.300283884170766902e-01
951,1.014636627826056126e+00,4.286105866450471424e-01
952,1.023925142821379586e+00,4.281373789294299903e-01
953,1.033221509036029717e+00,4.271904222938313622e-01
954,1.042525722837662094e+00,4.267166733738499973e-01
955,1.051837780464875527e+00,4.252936177816203922e-01
956,1.061157678162212736e+00,4.238686275744102949e-01
957,1.070485412138968195e+00,4.233929953935300916e-01
958,1.079820978608137638e+00,4.224412558012437535e-01
959,1.089164373700222121e+00,4.219651483898376187e-01
960,1.098515593615230879e+00,4.205353443354571397e-01
961,1.107874634469565356e+00,4.191031047395374909e-01
962,1.117241496756639973e+00,4.186253001106634009e-01
963,1.126616163167407869e+00,4.176691381515724721e-01
964,1.135998643122717144e+00,4.171907808213553559e-01
965,1.145388928266389827e+00,4.157547730407649134e-01
966,1.154787014205173490e+00,4.143181472784164265e-01
967,1.164192897310029728e+00,4.138392084592034115e-01
968,1.173606573748199766e+00,4.124022987271078744e-01
969,1.183028039732657355e+00,4.119232581939889504e-01
970,1.192457291405065289e+00,4.104860351199729473e-01
971,1.201894324997278662e+00,4.100068855392207112e-01
972,1.211339136654063120e+00,4.090485248387789596e-01
973,1.220791722511260557e+00,4.085693137190892221e-01
974,1.230252078724082043e+00,4.071314479840170697e-01
975,1.239720201338958327e+00,4.056933551359199197e-01
976,1.249196086439986253e+00,4.052139331854494042e-01
977,1.258679730101396999e+00,4.042550365626764730e-01
978,1.268171128370366496e+00,4.037755618903740573e-01
979,1.277670277283593059e+00,4.023369886826037578e-01
980,1.287177172858376073e+00,4.018574326232406402e-01
981,1.296691811089832669e+00,4.004185628717374934e-01
982,1.306214187958443018e+00,3.994592139072341008e-01
983,1.315744299391945038e+00,3.980200207413099878e-01
984,1.325282141311869388e+00,3.975402284313812040e-01
985,1.334827709625230341e+00,3.961007782921486808e-01
986,1.344381000220690181e+00,3.956209125588592279e-01
987,1.353942008973229472e+00,3.941812384034883432e-01
988,1.363510731744172144e+00,3.937013072937785019e-01
989,1.373087164376767255e+00,3.932213761840688271e-01
990,1.382671302699783444e+00,3.917814395213308210e-01
991,1.392263142500507200e+00,3.908213986452453437e-01
992,1.401862679548679047e+00,3.893814321491879671e-01
993,1.411469909605737261e+00,3.889012653526477403e-01
994,1.421084828420074553e+00,3.884210985561074581e-01
995,1.430707431717022526e+00,3.869808295359664641e-01
996,1.440337715193813484e+00,3.860205526539073340e-01
997,1.449975674528560354e+00,3.845801203483298902e-01
998,1.459621305378662415e+00,3.840999427066271177e-01
999,1.469274603373124544e+00,3.836197650649243451e-01
1000,1.478935564126274471e+00,3.821791695826513013e-01
1001,1.488604183213481758e+00,3.812187177009600525e-01
1002,1.498280456243136882e+00,3.807385349381154360e-01
1003,1.507964378703397834e+00,3.792978387671362417e-01
1004,1.517655946190546556e+00,3.788175835748707199e-01
1005,1.527355154134412141e+00,3.773769956882757626e-01
1006,1.537061998141793895e+00,3.768967685325569361e-01
1007,1.546776473682335951e+00,3.754560361928471757e-01
1008,1.556498576178894089e+00,3.740155578261453173e-01
1009,1.566228301087118968e+00,3.735353013177476478e-01
1010,1.575965643599321453e+00,3.725749789931326883e-01
1011,1.585710599416564115e+00,3.720949131769153984e-01
1012,1.595463163547210295e+00,3.706554312925917083e-01
1013,1.605223331463513370e+00,3.701758555718603350e-01
1014,1.614991099351546833e+00,3.687390927254654005e-01
1015,1.624766462761270347e+00,3.682607289491308666e-01
1016,1.634549417861874243e+00,3.668270233258881796e-01
1017,1.644339960641280074e+00,3.653953289441506103e-01
1018,1.654138087050901484e+00,3.649190349772278297e-01
1019,1.663943793070848498e+00,3.639665622212315266e-01
1020,1.673757074666678113e+00,3.634903834321578375e-01
1021,1.683577927809711827e+00,3.620646602461207730e-01
1022,1.693406348479723489e+00,3.615894619912813912e-01
1023,1.703242332593458919e+00,3.601666113704987127e-01
1024,1.713085876096707816e+00,3.596922383444391413e-01
1025,1.722936974899022866e+00,3.582728183397225208e-01
1026,1.732795624988287653e+00,3.568550088419937261e-01
1027,1.742661822292309370e+00,3.563829308465512047e-01
1028,1.752535562778471112e+00,3.554395646426639632e-01
1029,1.762416842366909098e+00,3.549682764342191876e-01
1030,1.772305656978823363e+00,3.535558274810008950e-01
1031,1.782202002525940854e+00,3.521454039938797798e-01
1032,1.792105874875749016e+00,3.516761496440982682e-01
1033,1.802017269976653235e+00,3.507378420935024499e-01
1034,1.811936183733347638e+00,3.493323452088029635e-01
1035,1.821862612055987540e+00,3.488643261390780292e-01
1036,1.831796550851543914e+00,3.483963070693532060e-01
1037,1.841737996018299128e+00,3.469949879664019909e-01
1038,1.851686943454933010e+00,3.460619243366910291e-01
1039,1.861643389048646346e+00,3.446640171599811842e-01
1040,1.871607328689558924e+00,3.441989652355113560e-01
1041,1.881578758263354967e+00,3.437339133110415279e-01
1042,1.891557673606915735e+00,3.423403093596038560e-01
1043,1.901544070633668149e+00,3.418763853458764435e-01
1044,1.911537945212061329e+00,3.404860045813991043e-01
1045,1.921539293213505140e+00,3.400231923112873034e-01
1046,1.931548110506608573e+00,3.386361193942084014e-01
1047,1.941564392950854145e+00,3.377128438784329778e-01
1048,1.951588136399939666e+00,3.363302035219795649e-01
1049,1.961619336701220684e+00,3.358697214476885629e-01
1050,1.971657989695275504e+00,3.354092393733976718e-01
1051,1.981704091182126426e+00,3.340311912697987995e-01
1052,1.991757637109745627e+00,3.335718396404969144e-01
1053,2.001818623235380734e+00,3.321975199515261878e-01
1054,2.011887045436640875e+00,3.317393946965399576e-01
1055,2.021962899576935868e+00,3.303698471227583533e-01
1056,2.032046181374466354e+00,3.294591779477050175e-01
1057,2.042136888797061900e+00,3.290051354053979971e-01
1058,2.052235019480647349e+00,3.276460815877214050e-01
1059,2.062340570165922315e+00,3.262917559988042226e-01
1060,2.072453537671174129e+00,3.258526891553262250e-01
1061,2.082573918818307224e+00,3.245418409303533758e-01
1062,2.092701710518269032e+00,3.241443525109176660e-01
1063,2.102836909586850211e+00,3.237468640914820117e-01
1064,2.112979512878470079e+00,3.227301752088473918e-01
1065,2.123129517253757648e+00,3.224145416610376125e-01
1066,2.133286919559938433e+00,3.238379269196717258e-01
1067,2.143451716669742435e+00,3.259235699686948151e-01
1068,2.153623905490000823e+00,3.280092130177179044e-01
1069,2.163803482924707478e+00,3.461790185415553056e-01
1070,2.173990445901620827e+00,3.653872259058010830e-01
1071,2.184184791297159034e+00,3.970977373372383545e-01
1072,2.194386516072298843e+00,4.066267326440694552e-01
1073,2.204595617090526538e+00,4.161557279509006113e-01
1074,2.214812091298074659e+00,4.389034601476459740e-01
1075,2.225035935665134801e+00,4.509573676142745735e-01
1076,2.235267147204794469e+00,4.652225963317688229e-01
1077,2.245505722779994606e+00,4.688732339745434463e-01
1078,2.255751659345501814e+00,4.725238716173182363e-01
1079,2.266004954204243749e+00,4.810722421065359300e-01
1080,2.276265605007984139e+00,4.836057363205287229e-01
1081,2.286533609841879588e+00,4.897274433983446196e-01
1082,2.296808966806604513e+00,4.915654405148331407e-01
1083,2.307091673767834195e+00,4.961646536545928354e-01
1084,2.317381728746370495e+00,4.988131526394214421e-01
1085,2.327679129848386541e+00,5.022847450576305439e-01
1086,2.337983875089752139e+00,5.032965882269504476e-01
1087,2.348295962578459406e+00,5.043084313962702403e-01
1088,2.358615390328470784e+00,5.069749664416124402e-01
1089,2.368942156439459268e+00,5.078174540771597245e-01
1090,2.379276258961329660e+00,5.100819203130761981e-01
1091,2.389617695988247803e+00,5.107995860410158295e-01
1092,2.399966465648534442e+00,5.127573161191711915e-01
1093,2.410322566044043491e+00,5.139658441193346583e-01
1094,2.420685995329781903e+00,5.156500717938956591e-01
1095,2.431056751608459354e+00,5.161679894839218408e-01
1096,2.441434833038107044e+00,5.166859071739481335e-01
1097,2.451820237708011607e+00,5.181250851760095255e-01
1098,2.462212963803813714e+00,5.185872746452192539e-01
1099,2.472613009596259293e+00,5.198736372093242242e-01
1100,2.483020373193447927e+00,5.202867526362098261e-01
1101,2.493435053243720390e+00,5.214420035523780195e-01
1102,2.503857049954357095e+00,5.221668955038257787e-01
1103,2.514286362916243522e+00,5.231968728777557365e-01
1104,2.524722991950038686e+00,5.235236087761472312e-01
1105,2.535166936473472798e+00,5.238503446745388370e-01
1106,2.545618196158979885e+00,5.247915674839404021e-01
1107,2.556076770674854615e+00,5.254013898451259656e-01
1108,2.566542659793304537e+00,5.262942685233868989e-01
1109,2.577015862854527217e+00,5.265851055998530539e-01
1110,2.587496379839838934e+00,5.268759426763190978e-01
1111,2.597984210296136354e+00,5.277340561134343799e-01
1112,2.608479353876359319e+00,5.282994242098218995e-01
1113,2.618981810219382034e+00,5.291399857324404765e-01
1114,2.629491578981163702e+00,5.294181382522200607e-01
1115,2.640008659614718312e+00,5.296962907719995339e-01
1116,2.650533052252095345e+00,5.305269452266951902e-01
1117,2.661064756031518375e+00,5.308034249431741181e-01
1118,2.671603770758984364e+00,5.316315891964050744e-01
1119,2.682150096065774925e+00,5.319075678978713029e-01
1120,2.692703731445106996e+00,5.327360375405691961e-01
1121,2.703264676415629619e+00,5.332891291869832351e-01
1122,2.713832931891602573e+00,5.335658391659996447e-01
1123,2.724408499744600309e+00,5.343977499022263267e-01
1124,2.734991381811163524e+00,5.352316984829296187e-01
1125,2.745581579853945797e+00,5.355103925961645084e-01
1126,2.756179095650318267e+00,5.360683106535645281e-01
1127,2.766783930838104588e+00,5.363475345977294362e-01
1128,2.777396087169504479e+00,5.371872247921218868e-01
1129,2.788015566203602358e+00,5.380287376832203483e-01
1130,2.798642369434104715e+00,5.383097665539873233e-01
1131,2.809276498406032108e+00,5.388721334406093577e-01
1132,2.819917954363529766e+00,5.391534714564643060e-01
1133,2.830566738919709113e+00,5.399984546567651034e-01
1134,2.841222853806852466e+00,5.402802408535937184e-01
1135,2.851886299943620529e+00,5.411259416867139072e-01
1136,2.862557078740800343e+00,5.414078466927508826e-01
1137,2.873235191577922620e+00,5.422535974778659451e-01
1138,2.883920639663968277e+00,5.430989610115054544e-01
1139,2.894613424156330161e+00,5.433802745083011754e-01
1140,2.905313546196586660e+00,5.439429360999107343e-01
1141,2.916021006797709259e+00,5.442242841947245724e-01
1142,2.926735806207538815e+00,5.450663823448010925e-01
1143,2.937457948535479701e+00,5.459067417510503617e-01
1144,2.948187438787002179e+00,5.461866074208492350e-01
1145,2.958924281613182217e+00,5.467452131709386043e-01
1146,2.969668480580870629e+00,5.470239532512291003e-01
1147,2.980420040658418035e+00,5.478591334508229327e-01
1148,2.991178965374118093e+00,5.486919018789069291e-01
1149,3.001945258287104679e+00,5.489681387124087930e-01
1150,3.012718923510333990e+00,5.495206596226970275e-01
1151,3.023499965237598008e+00,5.497969436994836201e-01
1152,3.034288386425756823e+00,5.506215504921743165e-01
1153,3.045084190114159206e+00,5.508963973924113633e-01
1154,3.055887379586582409e+00,5.517167889951947179e-01
1155,3.066697957226320437e+00,5.525342681276287360e-01
1156,3.077515926390654855e+00,5.528059942186289710e-01
1157,3.088341290577242937e+00,5.530777203096290950e-01
1158,3.099174052268131696e+00,5.538891058535611034e-01
1159,3.110014213606498323e+00,5.544283609385343148e-01
1160,3.120861777560683947e+00,5.552345278894433855e-01
1161,3.131716746050195788e+00,5.555021172130885088e-01
1162,3.142579117999407146e+00,5.557697065367335210e-01
1163,3.153448898050579707e+00,5.565701122534150169e-01
1164,3.164326095690431995e+00,5.568362667715970327e-01
1165,3.175210719014670779e+00,5.576319842245973657e-01
1166,3.186102776542307335e+00,5.578966050630237428e-01
1167,3.197002275454604803e+00,5.586876956663145988e-01
1168,3.207909222583689157e+00,5.592132584249011051e-01
1169,3.218823624406563777e+00,5.599989838111250062e-01
1170,3.229745486903027540e+00,5.602599400995906809e-01
1171,3.240674815565556699e+00,5.605208963880564665e-01
1172,3.251611615640980002e+00,5.613007498305794263e-01
1173,3.262555892032752425e+00,5.615602496497162921e-01
1174,3.273507649021266008e+00,5.623358262059735546e-01
1175,3.284466891053095416e+00,5.625938982594181903e-01
1176,3.295433622273764129e+00,5.633653335764329251e-01
1177,3.306407845892377573e+00,5.638780442694789619e-01
1178,3.317389565475624913e+00,5.646447256650670710e-01
1179,3.328378784170141103e+00,5.648994676851408769e-01
1180,3.339375506035820784e+00,5.651542097052145719e-01
1181,3.350379732301454361e+00,5.659158686752758793e-01
1182,3.361391470380681756e+00,5.664223326527701996e-01
1183,3.372410732130379785e+00,5.671797976530682517e-01
1184,3.383437528073729883e+00,5.674313333804457127e-01
1185,3.394471867452102831e+00,5.676828691078231737e-01
1186,3.405513757497984351e+00,5.684352441029123515e-01
1187,3.416563204338900039e+00,5.689353531119966112e-01
1188,3.427620215461873343e+00,5.696831292789398260e-01
1189,3.438684794432118164e+00,5.699318733171210294e-01
1190,3.449756945224566440e+00,5.701806173553022328e-01
1191,3.460836669441746061e+00,5.709232789742827441e-01
1192,3.471923940795345942e+00,5.711710923752019164e-01
1193,3.483018800478759225e+00,5.719124010884599763e-01
1194,3.494121276398768572e+00,5.721587404650129161e-01
1195,3.505231377454520736e+00,5.728956229976330805e-01
1196,3.516349123192596071e+00,5.733854172318826325e-01
1197,3.527474491858420436e+00,5.741181120089682288e-01
1198,3.538607503093934792e+00,5.743617931516254993e-01
1199,3.549748147286581723e+00,5.746054742942827698e-01
1200,3.560896430892115827e+00,5.753345340093035665e-01
