"Ma","Schlieren","cell_ids","cell_node_ids","density-gradient:0","density-gradient:1","density-gradient:2","primitives_1","primitives_2","primitives_3","primitives_4","primitives_5","total-enthalpy","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
6.899319229693552e-01,2.303423250689195e-01,5578,15857,5.202227447262732e-01,-4.510149665945614e-01,0.000000000000000e+00,1.869996386303307e+00,9.399665287163833e-01,-2.744946348425520e-02,0.000000000000000e+00,1.326968104721125e+00,5.086543408304466e+00,1,2.812500000000000e-01,5.200999975204468e-01,2.812500000000000e-01,5.000000000000000e-01
6.900027435120029e-01,2.294205739864476e-01,5583,15862,5.166139441933411e-01,-4.498371226722495e-01,0.000000000000000e+00,1.869886719260434e+00,9.400503093955058e-01,-2.739609037680120e-02,0.000000000000000e+00,1.326928000736736e+00,5.086480560251613e+00,1,2.815000116825104e-01,5.200999975204468e-01,2.815000116825104e-01,5.000000000000000e-01
6.900735556125788e-01,2.284989327801332e-01,5588,15867,5.130055738428398e-01,-4.486594191533135e-01,0.000000000000000e+00,1.869777065290280e+00,9.401340800876596e-01,-2.734272363162009e-02,0.000000000000000e+00,1.326887901532892e+00,5.086417719690483e+00,1,2.817499935626984e-01,5.200999975204468e-01,2.817499935626984e-01,5.000000000000000e-01
6.901443761552266e-01,2.275771816976617e-01,5593,15872,5.093967733098934e-01,-4.474815752310013e-01,0.000000000000000e+00,1.869667398247408e+00,9.402178607667819e-01,-2.728935052416606e-02,0.000000000000000e+00,1.326847797548503e+00,5.086354871637631e+00,1,2.820000052452087e-01,5.200999975204468e-01,2.820000052452087e-01,5.000000000000000e-01
6.902151882558025e-01,2.266555404913473e-01,5598,15877,5.057884029593921e-01,-4.463038717120651e-01,0.000000000000000e+00,1.869557744277253e+00,9.403016314589355e-01,-2.723598377898494e-02,0.000000000000000e+00,1.326807698344659e+00,5.086292031076498e+00,1,2.822499871253967e-01,5.200999975204468e-01,2.822499871253967e-01,5.000000000000000e-01
6.902860087984501e-01,2.257337894088757e-01,5603,15882,5.021796024264458e-01,-4.451260277897530e-01,0.000000000000000e+00,1.869448077234380e+00,9.403854121380580e-01,-2.718261067153092e-02,0.000000000000000e+00,1.326767594360270e+00,5.086229183023646e+00,1,2.824999988079071e-01,5.200999975204468e-01,2.824999988079071e-01,5.000000000000000e-01
6.903568293410981e-01,2.248120383264041e-01,5608,15887,4.985708018934993e-01,-4.439481838674407e-01,0.000000000000000e+00,1.869338410191506e+00,9.404691928171803e-01,-2.712923756407689e-02,0.000000000000000e+00,1.326727490375881e+00,5.086166334970793e+00,1,2.827500104904175e-01,5.200999975204468e-01,2.827500104904175e-01,5.000000000000000e-01
6.904276414416739e-01,2.238903971200897e-01,5613,15892,4.949624315429982e-01,-4.427704803485046e-01,0.000000000000000e+00,1.869228756221353e+00,9.405529635093342e-01,-2.707587081889578e-02,0.000000000000000e+00,1.326687391172036e+00,5.086103494409662e+00,1,2.829999923706055e-01,5.200999975204468e-01,2.829999923706055e-01,5.000000000000000e-01
6.904984619843217e-01,2.229686460376182e-01,5618,15897,4.913536310100518e-01,-4.415926364261924e-01,0.000000000000000e+00,1.869119089178480e+00,9.406367441884564e-01,-2.702249771144175e-02,0.000000000000000e+00,1.326647287187648e+00,5.086040646356810e+00,1,2.832500040531158e-01,5.200999975204468e-01,2.832500040531158e-01,5.000000000000000e-01
6.905692740848975e-01,2.220470048313039e-01,5623,15902,4.877452606595505e-01,-4.404149329072563e-01,0.000000000000000e+00,1.869009435208326e+00,9.407205148806103e-01,-2.696913096626063e-02,0.000000000000000e+00,1.326607187983804e+00,5.085977805795679e+00,1,2.834999859333038e-01,5.200999975204468e-01,2.834999859333038e-01,5.000000000000000e-01
6.906400946275455e-01,2.211252537488323e-01,5628,15907,4.841364601266041e-01,-4.392370889849441e-01,0.000000000000000e+00,1.868899768165453e+00,9.408042955597328e-01,-2.691575785880661e-02,0.000000000000000e+00,1.326567083999415e+00,5.085914957742825e+00,1,2.837499976158142e-01,5.200999975204468e-01,2.837499976158142e-01,5.000000000000000e-01
6.907109151701932e-01,2.202035026663607e-01,5633,15912,4.805276595936576e-01,-4.380592450626318e-01,0.000000000000000e+00,1.868790101122580e+00,9.408880762388548e-01,-2.686238475135259e-02,0.000000000000000e+00,1.326526980015026e+00,5.085852109689972e+00,1,2.840000092983246e-01,5.200999975204468e-01,2.840000092983246e-01,5.000000000000000e-01
6.907817272707691e-01,2.192818614600464e-01,5638,15917,4.769192892431565e-01,-4.368815415436957e-01,0.000000000000000e+00,1.868680447152426e+00,9.409718469310087e-01,-2.680901800617147e-02,0.000000000000000e+00,1.326486880811182e+00,5.085789269128843e+00,1,2.842499911785126e-01,5.200999975204468e-01,2.842499911785126e-01,5.000000000000000e-01
6.908525478134170e-01,2.183601103775744e-01,5643,15922,4.733104887102234e-01,-4.357036976213841e-01,0.000000000000000e+00,1.868570780109553e+00,9.410556276101311e-01,-2.675564489871747e-02,0.000000000000000e+00,1.326446776826793e+00,5.085726421075989e+00,1,2.845000028610229e-01,5.200999975204468e-01,2.845000028610229e-01,5.000000000000000e-01
6.909233683560647e-01,2.174383592951033e-01,5648,15927,4.697016881772635e-01,-4.345258536990714e-01,0.000000000000000e+00,1.868461113066679e+00,9.411394082892535e-01,-2.670227179126341e-02,0.000000000000000e+00,1.326406672842404e+00,5.085663573023137e+00,1,2.847500145435333e-01,5.200999975204468e-01,2.847500145435333e-01,5.000000000000000e-01
6.909941804566407e-01,2.165167180887888e-01,5653,15932,4.660933178267624e-01,-4.333481501801353e-01,0.000000000000000e+00,1.868351459096525e+00,9.412231789814071e-01,-2.664890504608230e-02,0.000000000000000e+00,1.326366573638560e+00,5.085600732462005e+00,1,2.849999964237213e-01,5.200999975204468e-01,2.849999964237213e-01,5.000000000000000e-01
6.910650009992884e-01,2.155949670063173e-01,5658,15937,4.624845172938160e-01,-4.321703062578230e-01,0.000000000000000e+00,1.868241792053652e+00,9.413069596605296e-01,-2.659553193862827e-02,0.000000000000000e+00,1.326326469654171e+00,5.085537884409153e+00,1,2.852500081062317e-01,5.200999975204468e-01,2.852500081062317e-01,5.000000000000000e-01
6.911358130998644e-01,2.146733258000029e-01,5663,15942,4.588761469433147e-01,-4.309926027388870e-01,0.000000000000000e+00,1.868132138083498e+00,9.413907303526833e-01,-2.654216519344716e-02,0.000000000000000e+00,1.326286370450326e+00,5.085475043848022e+00,1,2.854999899864197e-01,5.200999975204468e-01,2.854999899864197e-01,5.000000000000000e-01
6.912066336425120e-01,2.137515747175314e-01,5668,15947,4.552673464103684e-01,-4.298147588165747e-01,0.000000000000000e+00,1.868022471040625e+00,9.414745110318057e-01,-2.648879208599313e-02,0.000000000000000e+00,1.326246266465938e+00,5.085412195795168e+00,1,2.857500016689301e-01,5.200999975204468e-01,2.857500016689301e-01,5.000000000000000e-01
6.912774541851600e-01,2.128298236350598e-01,5673,15952,4.516585458774219e-01,-4.286369148942625e-01,0.000000000000000e+00,1.867912803997752e+00,9.415582917109280e-01,-2.643541897853911e-02,0.000000000000000e+00,1.326206162481549e+00,5.085349347742316e+00,1,2.860000133514404e-01,5.200999975204468e-01,2.860000133514404e-01,5.000000000000000e-01
6.913482662857358e-01,2.119081824287454e-01,5678,15957,4.480501755269207e-01,-4.274592113753264e-01,0.000000000000000e+00,1.867803150027597e+00,9.416420624030817e-01,-2.638205223335799e-02,0.000000000000000e+00,1.326166063277705e+00,5.085286507181185e+00,1,2.862499952316284e-01,5.200999975204468e-01,2.862499952316284e-01,5.000000000000000e-01
6.914190868283836e-01,2.109864313462739e-01,5683,15962,4.444413749939742e-01,-4.262813674530141e-01,0.000000000000000e+00,1.867693482984725e+00,9.417258430822042e-01,-2.632867912590397e-02,0.000000000000000e+00,1.326125959293316e+00,5.085223659128333e+00,1,2.865000069141388e-01,5.200999975204468e-01,2.865000069141388e-01,5.000000000000000e-01
6.914898989289594e-01,2.100647901399595e-01,5688,15967,4.408330046434731e-01,-4.251036639340781e-01,0.000000000000000e+00,1.867583829014571e+00,9.418096137743579e-01,-2.627531238072284e-02,0.000000000000000e+00,1.326085860089471e+00,5.085160818567202e+00,1,2.867499887943268e-01,5.200999975204468e-01,2.867499887943268e-01,5.000000000000000e-01
6.915607194716072e-01,2.091430390574880e-01,5693,15972,4.372242041105266e-01,-4.239258200117658e-01,0.000000000000000e+00,1.867474161971697e+00,9.418933944534802e-01,-2.622193927326882e-02,0.000000000000000e+00,1.326045756105083e+00,5.085097970514348e+00,1,2.870000004768372e-01,5.200999975204468e-01,2.870000004768372e-01,5.000000000000000e-01
6.916315400142552e-01,2.082212879750169e-01,5698,15977,4.336154035775677e-01,-4.227479760894531e-01,0.000000000000000e+00,1.867364494928824e+00,9.419771751326026e-01,-2.616856616581477e-02,0.000000000000000e+00,1.326005652120694e+00,5.085035122461496e+00,1,2.872500121593475e-01,5.200999975204468e-01,2.872500121593475e-01,5.000000000000000e-01
6.917023521148309e-01,2.072996467687020e-01,5703,15982,4.300070332270790e-01,-4.215702725705176e-01,0.000000000000000e+00,1.867254840958670e+00,9.420609458247564e-01,-2.611519942063368e-02,0.000000000000000e+00,1.325965552916849e+00,5.084972281900365e+00,1,2.874999940395355e-01,5.200999975204468e-01,2.874999940395355e-01,5.000000000000000e-01
6.917731726574787e-01,2.063778956862305e-01,5708,15987,4.263982326941326e-01,-4.203924286482054e-01,0.000000000000000e+00,1.867145173915797e+00,9.421447265038787e-01,-2.606182631317966e-02,0.000000000000000e+00,1.325925448932461e+00,5.084909433847513e+00,1,2.877500057220459e-01,5.200999975204468e-01,2.877500057220459e-01,5.000000000000000e-01
6.918439847580546e-01,2.054562544799161e-01,5713,15992,4.227898623436314e-01,-4.192147251292692e-01,0.000000000000000e+00,1.867035519945643e+00,9.422284971960326e-01,-2.600845956799854e-02,0.000000000000000e+00,1.325885349728616e+00,5.084846593286382e+00,1,2.879999876022339e-01,5.200999975204468e-01,2.879999876022339e-01,5.000000000000000e-01
6.919148053007025e-01,2.045345033974446e-01,5718,15997,4.191810618106850e-01,-4.180368812069570e-01,0.000000000000000e+00,1.866925852902770e+00,9.423122778751549e-01,-2.595508646054451e-02,0.000000000000000e+00,1.325845245744228e+00,5.084783745233529e+00,1,2.882499992847443e-01,5.200999975204468e-01,2.882499992847443e-01,5.000000000000000e-01
6.919856258433503e-01,2.036127523149730e-01,5723,16002,4.155722612777386e-01,-4.168590372846448e-01,0.000000000000000e+00,1.866816185859897e+00,9.423960585542772e-01,-2.590171335309049e-02,0.000000000000000e+00,1.325805141759839e+00,5.084720897180677e+00,1,2.885000109672546e-01,5.200999975204468e-01,2.885000109672546e-01,5.000000000000000e-01
6.920564379439261e-01,2.026911111086586e-01,5728,16007,4.119638909272373e-01,-4.156813337657087e-01,0.000000000000000e+00,1.866706531889743e+00,9.424798292464309e-01,-2.584834660790937e-02,0.000000000000000e+00,1.325765042555994e+00,5.084658056619546e+00,1,2.887499928474426e-01,5.200999975204468e-01,2.887499928474426e-01,5.000000000000000e-01
6.921272584865740e-01,2.017693600261871e-01,5733,16012,4.083550903942910e-01,-4.145034898433965e-01,0.000000000000000e+00,1.866596864846870e+00,9.425636099255534e-01,-2.579497350045535e-02,0.000000000000000e+00,1.325724938571606e+00,5.084595208566693e+00,1,2.890000045299530e-01,5.200999975204468e-01,2.890000045299530e-01,5.000000000000000e-01
6.921980705871498e-01,2.008477188198727e-01,5738,16017,4.047467200437898e-01,-4.133257863244604e-01,0.000000000000000e+00,1.866487210876716e+00,9.426473806177071e-01,-2.574160675527423e-02,0.000000000000000e+00,1.325684839367761e+00,5.084532368005563e+00,1,2.892499864101410e-01,5.200999975204468e-01,2.892499864101410e-01,5.000000000000000e-01
6.922688911297976e-01,1.999259677374011e-01,5743,16022,4.011379195108433e-01,-4.121479424021482e-01,0.000000000000000e+00,1.866377543833843e+00,9.427311612968295e-01,-2.568823364782021e-02,0.000000000000000e+00,1.325644735383373e+00,5.084469519952710e+00,1,2.894999980926514e-01,5.200999975204468e-01,2.894999980926514e-01,5.000000000000000e-01
6.923397116724455e-01,1.990042166549293e-01,5748,16027,3.975291189778961e-01,-4.109700984798357e-01,0.000000000000000e+00,1.866267876790969e+00,9.428149419759517e-01,-2.563486054036616e-02,0.000000000000000e+00,1.325604631398984e+00,5.084406671899856e+00,1,2.897500097751617e-01,5.200999975204468e-01,2.897500097751617e-01,5.000000000000000e-01
6.924105237730213e-01,1.980825754486152e-01,5753,16033,3.939207486273957e-01,-4.097923949608999e-01,0.000000000000000e+00,1.866158222820816e+00,9.428987126681054e-01,-2.558149379518506e-02,0.000000000000000e+00,1.325564532195139e+00,5.084343831338725e+00,1,2.899999916553497e-01,5.200999975204468e-01,2.899999916553497e-01,5.000000000000000e-01
6.924882103130562e-01,1.974328983347970e-01,5758,16038,3.914518627746464e-01,-4.089634685547085e-01,0.000000000000000e+00,1.866062983629483e+00,9.429909609832098e-01,-2.552713621399055e-02,0.000000000000000e+00,1.325522538240333e+00,5.084282689165794e+00,1,2.902500033378601e-01,5.200999975204468e-01,2.902500033378601e-01,5.000000000000000e-01
6.925658878217136e-01,1.967833077451521e-01,5763,16043,3.889833092659740e-01,-4.081346526044615e-01,0.000000000000000e+00,1.865967756272534e+00,9.430831985845723e-01,-2.547278507956583e-02,0.000000000000000e+00,1.325480549228286e+00,5.084221554338168e+00,1,2.904999852180481e-01,5.200999975204468e-01,2.904999852180481e-01,5.000000000000000e-01
6.926435745909224e-01,1.961336397126600e-01,5768,16048,3.865144614614970e-01,-4.073057378444943e-01,0.000000000000000e+00,1.865872517562776e+00,9.431754471823104e-01,-2.541842746551142e-02,0.000000000000000e+00,1.325438555210397e+00,5.084160412222174e+00,1,2.907499969005585e-01,5.200999975204468e-01,2.907499969005585e-01,5.000000000000000e-01
6.927212613601315e-01,1.954839716801695e-01,5773,16053,3.840456136569850e-01,-4.064768230845253e-01,0.000000000000000e+00,1.865777278853018e+00,9.432676957800488e-01,-2.536406985145695e-02,0.000000000000000e+00,1.325396561192506e+00,5.084099270106181e+00,1,2.910000085830688e-01,5.200999975204468e-01,2.910000085830688e-01,5.000000000000000e-01
6.927989388687888e-01,1.948343810905245e-01,5778,16058,3.815770601483128e-01,-4.056480071342782e-01,0.000000000000000e+00,1.865682051496069e+00,9.433599333814111e-01,-2.530971871703223e-02,0.000000000000000e+00,1.325354572180460e+00,5.084038135278554e+00,1,2.912499904632568e-01,5.200999975204468e-01,2.912499904632568e-01,5.000000000000000e-01
6.928766256379979e-01,1.941847130580333e-01,5783,16063,3.791082123438251e-01,-4.048190923743109e-01,0.000000000000000e+00,1.865586812786312e+00,9.434521819791495e-01,-2.525536110297783e-02,0.000000000000000e+00,1.325312578162570e+00,5.083976993162563e+00,1,2.915000021457672e-01,5.200999975204468e-01,2.915000021457672e-01,5.000000000000000e-01
6.929543124072070e-01,1.935350450255416e-01,5788,16068,3.766393645393357e-01,-4.039901776143430e-01,0.000000000000000e+00,1.865491574076554e+00,9.435444305768877e-01,-2.520100348892339e-02,0.000000000000000e+00,1.325270584144680e+00,5.083915851046568e+00,1,2.917500138282776e-01,5.200999975204468e-01,2.917500138282776e-01,5.000000000000000e-01
6.930319899158643e-01,1.928854544358963e-01,5793,16073,3.741708110306757e-01,-4.031613616640968e-01,0.000000000000000e+00,1.865396346719605e+00,9.436366681782503e-01,-2.514665235449870e-02,0.000000000000000e+00,1.325228595132633e+00,5.083854716218942e+00,1,2.919999957084656e-01,5.200999975204468e-01,2.919999957084656e-01,5.000000000000000e-01
6.931096766850734e-01,1.922357864034054e-01,5798,16078,3.717019632261758e-01,-4.023324469041285e-01,0.000000000000000e+00,1.865301108009847e+00,9.437289167759884e-01,-2.509229474044427e-02,0.000000000000000e+00,1.325186601114743e+00,5.083793574102948e+00,1,2.922500073909760e-01,5.200999975204468e-01,2.922500073909760e-01,5.000000000000000e-01
6.931873541937308e-01,1.915861958137605e-01,5803,16083,3.692334097175038e-01,-4.015036309538815e-01,0.000000000000000e+00,1.865205880652898e+00,9.438211543773508e-01,-2.503794360601954e-02,0.000000000000000e+00,1.325144612102696e+00,5.083732439275324e+00,1,2.924999892711639e-01,5.200999975204468e-01,2.924999892711639e-01,5.000000000000000e-01
6.932650409629398e-01,1.909365277812694e-01,5808,16088,3.667645619130034e-01,-4.006747161939130e-01,0.000000000000000e+00,1.865110641943140e+00,9.439134029750891e-01,-2.498358599196510e-02,0.000000000000000e+00,1.325102618084806e+00,5.083671297159330e+00,1,2.927500009536743e-01,5.200999975204468e-01,2.927500009536743e-01,5.000000000000000e-01
6.933427277321489e-01,1.902868597487783e-01,5813,16093,3.642957141085031e-01,-3.998458014339445e-01,0.000000000000000e+00,1.865015403233383e+00,9.440056515728273e-01,-2.492922837791065e-02,0.000000000000000e+00,1.325060624066916e+00,5.083610155043337e+00,1,2.930000126361847e-01,5.200999975204468e-01,2.930000126361847e-01,5.000000000000000e-01
6.934204052408062e-01,1.896372691591331e-01,5818,16098,3.618271605998431e-01,-3.990169854836984e-01,0.000000000000000e+00,1.864920175876433e+00,9.440978891741897e-01,-2.487487724348596e-02,0.000000000000000e+00,1.325018635054870e+00,5.083549020215711e+00,1,2.932499945163727e-01,5.200999975204468e-01,2.932499945163727e-01,5.000000000000000e-01
6.934980920100153e-01,1.889876011266425e-01,5823,16103,3.593583127953315e-01,-3.981880707237292e-01,0.000000000000000e+00,1.864824937166675e+00,9.441901377719283e-01,-2.482051962943149e-02,0.000000000000000e+00,1.324976641036979e+00,5.083487878099717e+00,1,2.935000061988831e-01,5.200999975204468e-01,2.935000061988831e-01,5.000000000000000e-01
6.935757695186726e-01,1.883380105369963e-01,5828,16108,3.568897592866943e-01,-3.973592547734848e-01,0.000000000000000e+00,1.864729709809727e+00,9.442823753732904e-01,-2.476616849500686e-02,0.000000000000000e+00,1.324934652024933e+00,5.083426743272092e+00,1,2.937499880790710e-01,5.200999975204468e-01,2.937499880790710e-01,5.000000000000000e-01
6.936534562878818e-01,1.876883425045057e-01,5833,16113,3.544209114821822e-01,-3.965303400135154e-01,0.000000000000000e+00,1.864634471099969e+00,9.443746239710288e-01,-2.471181088095238e-02,0.000000000000000e+00,1.324892658007043e+00,5.083365601156099e+00,1,2.939999997615814e-01,5.200999975204468e-01,2.939999997615814e-01,5.000000000000000e-01
6.937311430570906e-01,1.870386744720146e-01,5838,16118,3.519520636776819e-01,-3.957014252535470e-01,0.000000000000000e+00,1.864539232390211e+00,9.444668725687670e-01,-2.465745326689793e-02,0.000000000000000e+00,1.324850663989153e+00,5.083304459040106e+00,1,2.942500114440918e-01,5.200999975204468e-01,2.942500114440918e-01,5.000000000000000e-01
6.938088205657481e-01,1.863890838823693e-01,5843,16123,3.494835101690220e-01,-3.948726093033008e-01,0.000000000000000e+00,1.864444005033262e+00,9.445591101701294e-01,-2.460310213247324e-02,0.000000000000000e+00,1.324808674977106e+00,5.083243324212479e+00,1,2.944999933242798e-01,5.200999975204468e-01,2.944999933242798e-01,5.000000000000000e-01
6.938865073349572e-01,1.857394158498788e-01,5848,16128,3.470146623645106e-01,-3.940436945433315e-01,0.000000000000000e+00,1.864348766323504e+00,9.446513587678678e-01,-2.454874451841877e-02,0.000000000000000e+00,1.324766680959216e+00,5.083182182096486e+00,1,2.947500050067902e-01,5.200999975204468e-01,2.947500050067902e-01,5.000000000000000e-01
6.939641848436143e-01,1.850898252602329e-01,5853,16133,3.445461088558615e-01,-3.932148785930862e-01,0.000000000000000e+00,1.864253538966555e+00,9.447435963692301e-01,-2.449439338399410e-02,0.000000000000000e+00,1.324724691947170e+00,5.083121047268861e+00,1,2.949999868869781e-01,5.200999975204468e-01,2.949999868869781e-01,5.000000000000000e-01
6.940418716128236e-01,1.844401572277419e-01,5858,16138,3.420772610513612e-01,-3.923859638331177e-01,0.000000000000000e+00,1.864158300256797e+00,9.448358449669685e-01,-2.444003576993966e-02,0.000000000000000e+00,1.324682697929279e+00,5.083059905152867e+00,1,2.952499985694885e-01,5.200999975204468e-01,2.952499985694885e-01,5.000000000000000e-01
6.941195583820328e-01,1.837904891952509e-01,5863,16143,3.396084132468608e-01,-3.915570490731494e-01,0.000000000000000e+00,1.864063061547040e+00,9.449280935647069e-01,-2.438567815588521e-02,0.000000000000000e+00,1.324640703911390e+00,5.082998763036874e+00,1,2.955000102519989e-01,5.200999975204468e-01,2.955000102519989e-01,5.000000000000000e-01
6.941972358906898e-01,1.831408986056055e-01,5868,16148,3.371398597382007e-01,-3.907282331229032e-01,0.000000000000000e+00,1.863967834190090e+00,9.450203311660692e-01,-2.433132702146052e-02,0.000000000000000e+00,1.324598714899343e+00,5.082937628209248e+00,1,2.957499921321869e-01,5.200999975204468e-01,2.957499921321869e-01,5.000000000000000e-01
6.942749226598990e-01,1.824912305731145e-01,5873,16153,3.346710119337004e-01,-3.898993183629347e-01,0.000000000000000e+00,1.863872595480333e+00,9.451125797638074e-01,-2.427696940740608e-02,0.000000000000000e+00,1.324556720881453e+00,5.082876486093255e+00,1,2.960000038146973e-01,5.200999975204468e-01,2.960000038146973e-01,5.000000000000000e-01
6.943526001685564e-01,1.818416399834692e-01,5878,16158,3.322024584250404e-01,-3.890705024126886e-01,0.000000000000000e+00,1.863777368123384e+00,9.452048173651698e-01,-2.422261827298139e-02,0.000000000000000e+00,1.324514731869406e+00,5.082815351265629e+00,1,2.962499856948853e-01,5.200999975204468e-01,2.962499856948853e-01,5.000000000000000e-01
6.944302869377654e-01,1.811919719509781e-01,5883,16163,3.297336106205400e-01,-3.882415876527202e-01,0.000000000000000e+00,1.863682129413626e+00,9.452970659629082e-01,-2.416826065892694e-02,0.000000000000000e+00,1.324472737851516e+00,5.082754209149636e+00,1,2.964999973773956e-01,5.200999975204468e-01,2.964999973773956e-01,5.000000000000000e-01
6.945079737069746e-01,1.805423039184871e-01,5888,16168,3.272647628160396e-01,-3.874126728927517e-01,0.000000000000000e+00,1.863586890703869e+00,9.453893145606465e-01,-2.411390304487249e-02,0.000000000000000e+00,1.324430743833626e+00,5.082693067033643e+00,1,2.967500090599060e-01,5.200999975204468e-01,2.967500090599060e-01,5.000000000000000e-01
6.945856512156318e-01,1.798927133288418e-01,5893,16173,3.247962093073796e-01,-3.865838569425055e-01,0.000000000000000e+00,1.863491663346919e+00,9.454815521620088e-01,-2.405955191044781e-02,0.000000000000000e+00,1.324388754821580e+00,5.082631932206017e+00,1,2.969999909400940e-01,5.200999975204468e-01,2.969999909400940e-01,5.000000000000000e-01
6.946633379848408e-01,1.792430452963508e-01,5898,16178,3.223273615028792e-01,-3.857549421825371e-01,0.000000000000000e+00,1.863396424637161e+00,9.455738007597472e-01,-2.400519429639336e-02,0.000000000000000e+00,1.324346760803689e+00,5.082570790090023e+00,1,2.972500026226044e-01,5.200999975204468e-01,2.972500026226044e-01,5.000000000000000e-01
6.947410247540500e-01,1.785933772638597e-01,5903,16183,3.198585136983789e-01,-3.849260274225687e-01,0.000000000000000e+00,1.863301185927404e+00,9.456660493574855e-01,-2.395083668233891e-02,0.000000000000000e+00,1.324304766785800e+00,5.082509647974030e+00,1,2.975000143051147e-01,5.200999975204468e-01,2.975000143051147e-01,5.000000000000000e-01
6.948187022627073e-01,1.779437866742144e-01,5908,16188,3.173899601897188e-01,-3.840972114723225e-01,0.000000000000000e+00,1.863205958570455e+00,9.457582869588478e-01,-2.389648554791422e-02,0.000000000000000e+00,1.324262777773753e+00,5.082448513146405e+00,1,2.977499961853027e-01,5.200999975204468e-01,2.977499961853027e-01,5.000000000000000e-01
6.948963890319164e-01,1.772941186417239e-01,5913,16193,3.149211123852081e-01,-3.832682967123532e-01,0.000000000000000e+00,1.863110719860697e+00,9.458505355565862e-01,-2.384212793385976e-02,0.000000000000000e+00,1.324220783755863e+00,5.082387371030411e+00,1,2.980000078678131e-01,5.200999975204468e-01,2.980000078678131e-01,5.000000000000000e-01
6.949740665405737e-01,1.766445280520780e-01,5918,16198,3.124525588765584e-01,-3.824394807621080e-01,0.000000000000000e+00,1.863015492503748e+00,9.459427731579485e-01,-2.378777679943509e-02,0.000000000000000e+00,1.324178794743816e+00,5.082326236202785e+00,1,2.982499897480011e-01,5.200999975204468e-01,2.982499897480011e-01,5.000000000000000e-01
6.950517533097827e-01,1.759948600195870e-01,5923,16203,3.099837110720580e-01,-3.816105660021395e-01,0.000000000000000e+00,1.862920253793990e+00,9.460350217556869e-01,-2.373341918538064e-02,0.000000000000000e+00,1.324136800725926e+00,5.082265094086792e+00,1,2.985000014305115e-01,5.200999975204468e-01,2.985000014305115e-01,5.000000000000000e-01
6.951294400789919e-01,1.753451919870960e-01,5928,16208,3.075148632675577e-01,-3.807816512421711e-01,0.000000000000000e+00,1.862825015084232e+00,9.461272703534251e-01,-2.367906157132620e-02,0.000000000000000e+00,1.324094806708036e+00,5.082203951970799e+00,1,2.987500131130219e-01,5.200999975204468e-01,2.987500131130219e-01,5.000000000000000e-01
6.952071175876491e-01,1.746956013974507e-01,5933,16213,3.050463097588977e-01,-3.799528352919249e-01,0.000000000000000e+00,1.862729787727283e+00,9.462195079547875e-01,-2.362471043690150e-02,0.000000000000000e+00,1.324052817695990e+00,5.082142817143173e+00,1,2.989999949932098e-01,5.200999975204468e-01,2.989999949932098e-01,5.000000000000000e-01
6.952848043568581e-01,1.740459333649593e-01,5938,16218,3.025774619544078e-01,-3.791239205319576e-01,0.000000000000000e+00,1.862634549017526e+00,9.463117565525255e-01,-2.357035282284708e-02,0.000000000000000e+00,1.324010823678099e+00,5.082081675027180e+00,1,2.992500066757202e-01,5.200999975204468e-01,2.992500066757202e-01,5.000000000000000e-01
6.953624818655155e-01,1.733963427753143e-01,5943,16223,3.001089084457372e-01,-3.782951045817103e-01,0.000000000000000e+00,1.862539321660577e+00,9.464039941538882e-01,-2.351600168842237e-02,0.000000000000000e+00,1.323968834666053e+00,5.082020540199554e+00,1,2.994999885559082e-01,5.200999975204468e-01,2.994999885559082e-01,5.000000000000000e-01
6.954401686347247e-01,1.727466747428233e-01,5948,16228,2.976400606412369e-01,-3.774661898217418e-01,0.000000000000000e+00,1.862444082950819e+00,9.464962427516264e-01,-2.346164407436793e-02,0.000000000000000e+00,1.323926840648163e+00,5.081959398083560e+00,1,2.997500002384186e-01,5.200999975204468e-01,2.997500002384186e-01,5.000000000000000e-01
