,iteration,time,absolute-residual,relative-residual,cfl
0,1.000000000000000000e+00,0.000000000000000000e+00,5.563771337999999560e+03,1.000000000000000000e+00,2.000000000000000111e-01
1,5.000000000000000000e+01,9.524011571000000810e-09,5.518436611000000084e+03,9.918517991999999950e-01,2.184266625999999878e+00
2,1.000000000000000000e+02,1.125875153999999965e-07,5.341221418000000085e+03,9.600001678999999788e-01,2.504785864000000117e+01
3,1.500000000000000000e+02,3.097572918000000225e-07,5.136363975000000210e+03,9.231802788999999843e-01,1.762242623999999935e+01
4,2.000000000000000000e+02,4.305995323000000125e-07,5.044757109000000128e+03,9.067153919999999534e-01,1.762242623999999935e+01
5,2.500000000000000000e+02,5.120675094000000022e-07,4.983423249000000396e+03,8.956915995999999991e-01,9.714362464000000585e+00
6,3.000000000000000000e+02,5.677251534000000421e-07,4.944540277000000060e+03,8.887029995999999876e-01,9.714362464000000585e+00
7,3.500000000000000000e+02,6.210370861999999623e-07,4.914782159000000320e+03,8.833544479999999588e-01,9.714362464000000585e+00
8,4.000000000000000000e+02,6.730370853000000223e-07,4.888413099999999758e+03,8.786150261999999822e-01,9.714362464000000585e+00
9,4.500000000000000000e+02,7.243885363000000381e-07,4.863041537000000062e+03,8.740548887000000322e-01,9.714362464000000585e+00
10,5.000000000000000000e+02,7.746477795000000100e-07,4.838347834000000148e+03,8.696165855999999916e-01,9.714362464000000585e+00
11,5.500000000000000000e+02,8.240338711999999512e-07,4.814791092000000390e+03,8.653826333999999898e-01,9.714362464000000585e+00
12,6.000000000000000000e+02,8.731414023000000106e-07,4.793927813000000242e+03,8.616327886000000325e-01,9.714362464000000585e+00
13,6.500000000000000000e+02,9.225716491999999717e-07,4.776157623000000058e+03,8.584388777000000470e-01,9.714362464000000585e+00
14,7.000000000000000000e+02,9.729197380000000615e-07,4.761907419000000118e+03,8.558776286999999483e-01,9.714362464000000585e+00
15,7.500000000000000000e+02,1.024756917000000012e-06,4.753247365999999602e+03,8.543211210000000166e-01,9.714362464000000585e+00
16,8.000000000000000000e+02,1.080148145999999992e-06,4.754763995999999679e+03,8.545937112000000502e-01,1.020008059000000067e+01
17,8.500000000000000000e+02,1.146075006999999996e-06,4.774972354999999880e+03,8.582258445999999541e-01,1.180786829000000004e+01
18,9.000000000000000000e+02,1.227099350999999945e-06,4.830918693999999959e+03,8.682813150999999507e-01,1.435253769999999918e+01
19,9.500000000000000000e+02,1.329399974999999942e-06,4.956363336000000345e+03,8.908280076000000269e-01,1.831787925000000072e+01
20,1.000000000000000000e+03,1.459824455999999970e-06,5.182758356000000276e+03,9.315189359000000113e-01,2.337877154999999973e+01
21,1.050000000000000000e+03,1.627822307999999929e-06,5.509645835999999690e+03,9.902717961000000457e-01,2.983789507999999913e+01
22,1.100000000000000000e+03,1.856810598000000067e-06,6.335534598999999616e+03,1.138712254000000090e+00,4.408416051999999752e+01
23,1.150000000000000000e+03,2.186740310999999969e-06,8.059468843999999990e+03,1.448562198999999939e+00,6.203084090000000117e+01
24,1.200000000000000000e+03,2.676345254000000155e-06,9.617230636000000231e+03,1.728545270999999994e+00,1.000000000000000000e+02
25,1.250000000000000000e+03,3.278061860000000143e-06,1.235708522000000085e+04,2.220990848000000017e+00,1.000000000000000000e+02
26,1.300000000000000000e+03,3.867565815999999701e-06,1.549537578000000030e+04,2.785048995999999999e+00,1.000000000000000000e+02
27,1.350000000000000000e+03,4.448267053000000064e-06,1.811768739999999889e+04,3.256368081000000192e+00,1.000000000000000000e+02
28,1.400000000000000000e+03,5.023726641999999730e-06,1.982606540999999925e+04,3.563422039999999846e+00,1.000000000000000000e+02
29,1.450000000000000000e+03,5.597558901999999773e-06,2.091897983000000022e+04,3.759856141999999846e+00,1.000000000000000000e+02
30,1.500000000000000000e+03,6.171625392000000121e-06,2.167914230999999927e+04,3.896483336999999825e+00,1.000000000000000000e+02
31,1.550000000000000000e+03,6.746651090999999854e-06,2.222174498999999923e+04,3.994007596999999965e+00,1.000000000000000000e+02
32,1.600000000000000000e+03,7.322795960000000174e-06,2.260078910000000178e+04,4.062134786999999747e+00,1.000000000000000000e+02
33,1.650000000000000000e+03,7.899932969999999484e-06,2.285539416999999958e+04,4.107896025999999701e+00,1.000000000000000000e+02
34,1.700000000000000000e+03,8.477889443000000529e-06,2.302601016000000163e+04,4.138561554999999892e+00,1.000000000000000000e+02
35,1.750000000000000000e+03,9.056475583999999972e-06,2.314361616000000140e+04,4.159699376999999920e+00,1.000000000000000000e+02
36,1.800000000000000000e+03,9.635515094000000235e-06,2.322623000999999931e+04,4.174547910000000250e+00,1.000000000000000000e+02
37,1.850000000000000000e+03,1.021489591999999983e-05,2.328381629999999859e+04,4.184898136000000157e+00,1.000000000000000000e+02
38,1.900000000000000000e+03,1.079452942000000015e-05,2.332175475999999981e+04,4.191716975000000289e+00,1.000000000000000000e+02
39,1.950000000000000000e+03,1.137433961999999982e-05,2.334482219999999870e+04,4.195862982000000407e+00,1.000000000000000000e+02
40,2.000000000000000000e+03,1.195427994999999953e-05,2.335563185000000158e+04,4.197805846999999702e+00,1.000000000000000000e+02
41,2.050000000000000000e+03,1.199040665999999960e-05,2.339199429999999847e+04,4.204341422999999800e+00,2.134379142999999956e+01
42,2.100000000000000000e+03,1.423090354999999995e-05,1.988666765999999916e+04,3.574314337000000119e+00,1.000000000000000000e+03
43,2.150000000000000000e+03,2.003336865000000160e-05,2.025058206000000064e+04,3.639722201000000101e+00,1.000000000000000000e+03
44,2.200000000000000000e+03,2.583593137999999932e-05,2.072978128999999899e+04,3.725850691999999853e+00,1.000000000000000000e+03
45,2.250000000000000000e+03,3.163846069000000074e-05,2.098547230000000127e+04,3.771807111999999851e+00,1.000000000000000000e+03
46,2.300000000000000000e+03,3.744098880999999934e-05,2.109962860999999975e+04,3.792324903999999997e+00,1.000000000000000000e+03
47,2.350000000000000000e+03,4.324351681000000003e-05,2.111604555999999866e+04,3.795275592999999947e+00,1.000000000000000000e+03
48,2.400000000000000000e+03,4.904604479999999752e-05,2.107533035999999993e+04,3.787957678999999800e+00,1.000000000000000000e+03
49,2.450000000000000000e+03,5.484857279000000178e-05,2.100305529000000024e+04,3.774967376999999846e+00,1.000000000000000000e+03
50,2.500000000000000000e+03,6.065110077999999927e-05,2.090184821999999986e+04,3.756777005000000003e+00,1.000000000000000000e+03
51,2.550000000000000000e+03,6.645362876999999675e-05,2.077307202999999936e+04,3.733631518999999788e+00,1.000000000000000000e+03
52,2.600000000000000000e+03,7.225615675999999424e-05,2.062035180000000037e+04,3.706182470999999978e+00,1.000000000000000000e+03
53,2.650000000000000000e+03,7.805868475000000528e-05,2.044748127999999997e+04,3.675111724999999829e+00,1.000000000000000000e+03
54,2.700000000000000000e+03,8.386121274000000276e-05,2.025843188000000009e+04,3.641133082000000076e+00,1.000000000000000000e+03
55,2.750000000000000000e+03,8.966374073000000025e-05,2.005480655000000115e+04,3.604534645999999842e+00,1.000000000000000000e+03
56,2.800000000000000000e+03,9.546626871999999773e-05,1.983964234999999826e+04,3.565862280000000162e+00,1.000000000000000000e+03
57,2.850000000000000000e+03,1.012687967000000056e-04,1.961393429000000106e+04,3.525294822000000217e+00,1.000000000000000000e+03
58,2.900000000000000000e+03,1.070713247000000063e-04,1.937884379999999874e+04,3.483041019999999932e+00,1.000000000000000000e+03
59,2.950000000000000000e+03,1.128738526999999934e-04,1.913551512999999977e+04,3.439306536000000136e+00,1.000000000000000000e+03
60,3.000000000000000000e+03,1.186763806999999941e-04,1.888610305000000153e+04,3.394478655999999983e+00,1.000000000000000000e+03
61,3.050000000000000000e+03,1.407704764000000110e-04,1.591713044000000082e+04,2.860852733999999842e+00,7.575350488000000041e+03
62,3.100000000000000000e+03,1.883846248000000040e-04,1.404150657999999930e+04,2.523738976999999828e+00,1.000000000000000000e+04
63,3.150000000000000000e+03,2.464099046999999789e-04,1.183667304999999942e+04,2.127454982000000161e+00,1.000000000000000000e+04
64,3.200000000000000000e+03,3.044351845999999809e-04,9.183328786000000036e+03,1.650558269000000022e+00,1.000000000000000000e+04
65,3.250000000000000000e+03,3.624604644999999828e-04,6.272103879999999663e+03,1.127311584000000089e+00,1.000000000000000000e+04
66,3.300000000000000000e+03,4.204857443999999848e-04,3.521786963999999898e+03,6.329855687000000009e-01,1.000000000000000000e+04
67,3.350000000000000000e+03,4.785110242999999867e-04,1.469515372000000070e+03,2.641221723000000132e-01,1.000000000000000000e+04
68,3.400000000000000000e+03,5.365363042000000429e-04,4.643882328999999913e+02,8.346644833999999902e-02,1.000000000000000000e+04
69,3.450000000000000000e+03,5.945615840999999907e-04,1.574103998999999874e+02,2.829203257000000027e-02,1.000000000000000000e+04
70,3.500000000000000000e+03,6.525868640000000468e-04,6.744057580000000485e+01,1.212137806000000012e-02,1.000000000000000000e+04
71,3.550000000000000000e+03,7.106121438999999946e-04,4.012143597000000028e+01,7.211194265999999568e-03,1.000000000000000000e+04
72,3.600000000000000000e+03,7.686374238000000508e-04,2.458287495000000078e+01,4.418383405999999798e-03,1.000000000000000000e+04
73,3.650000000000000000e+03,8.266627036999999985e-04,1.740769226999999830e+01,3.128757673000000152e-03,1.000000000000000000e+04
74,3.700000000000000000e+03,8.846879835999999463e-04,1.256135680999999948e+01,2.257705439000000022e-03,1.000000000000000000e+04
75,3.750000000000000000e+03,9.427132635000000024e-04,9.257794238000000675e+00,1.663942256999999909e-03,1.000000000000000000e+04
76,3.800000000000000000e+03,1.000738542999999930e-03,7.116486528000000256e+00,1.279076024999999985e-03,1.000000000000000000e+04
77,3.850000000000000000e+03,1.058763823000000073e-03,5.803519436000000198e+00,1.043090932999999948e-03,1.000000000000000000e+04
78,3.900000000000000000e+03,1.116789102999999998e-03,5.011557535999999757e+00,9.007482931000000432e-04,1.000000000000000000e+04
79,3.950000000000000000e+03,1.174814382999999924e-03,4.499102751999999761e+00,8.086426415999999496e-04,1.000000000000000000e+04
80,4.000000000000000000e+03,1.232839663000000066e-03,4.114507675999999670e+00,7.395177526999999586e-04,1.000000000000000000e+04
81,4.050000000000000000e+03,1.290864942999999992e-03,3.777320530999999981e+00,6.789136902999999513e-04,1.000000000000000000e+04
82,4.100000000000000000e+03,1.348890222999999918e-03,3.459477934999999782e+00,6.217865049999999737e-04,1.000000000000000000e+04
83,4.150000000000000000e+03,1.406915503000000060e-03,3.157606868999999872e+00,5.675299500999999702e-04,1.000000000000000000e+04
84,4.200000000000000000e+03,1.464940782999999986e-03,2.872805712999999983e+00,5.163414414999999928e-04,1.000000000000000000e+04
85,4.250000000000000000e+03,1.522966061999999916e-03,2.605930020000000180e+00,4.683747517999999922e-04,1.000000000000000000e+04
86,4.300000000000000000e+03,1.580991342000000058e-03,2.357364476999999958e+00,4.236990225000000017e-04,1.000000000000000000e+04
87,4.350000000000000000e+03,1.639016621999999984e-03,2.125462850999999986e+00,3.820183688999999848e-04,1.000000000000000000e+04
88,4.400000000000000000e+03,1.697041901999999909e-03,1.909837017999999942e+00,3.432630317999999805e-04,1.000000000000000000e+04
89,4.450000000000000000e+03,1.755067182000000052e-03,1.713546757999999892e+00,3.079829587000000222e-04,1.000000000000000000e+04
90,4.500000000000000000e+03,1.813092461999999978e-03,1.535757963000000004e+00,2.760282314999999904e-04,1.000000000000000000e+04
91,4.550000000000000000e+03,2.024172591000000104e-03,9.863213937999999459e-01,1.772756883999999943e-04,7.500000000000000000e+04
92,4.600000000000000000e+03,2.543498849000000017e-03,3.056333633000000161e-01,5.493276857999999940e-05,7.500000000000000000e+04
93,4.650000000000000000e+03,3.068627631000000067e-03,7.575426154999999329e-02,1.361563172999999940e-05,1.000000000000000000e+05
94,4.700000000000000000e+03,3.622769053999999860e-03,1.374029962999999931e-02,2.469601785000000055e-06,1.000000000000000000e+05
95,4.750000000000000000e+03,4.203021852999999988e-03,1.786463377000000081e-03,3.210885690000000222e-07,1.000000000000000000e+05
96,4.800000000000000000e+03,4.783274651999999683e-03,1.841727304000000012e-04,3.310213868000000075e-08,1.000000000000000000e+05
97,4.850000000000000000e+03,5.363527451000000244e-03,1.545465025999999832e-05,2.777729227000000136e-09,1.000000000000000000e+05
98,4.900000000000000000e+03,5.926372666000000004e-03,1.174907583000000050e-06,2.111710765999999876e-10,5.000000000000000000e+04
